,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised March 2014,,,,,,,,,
,,Corn,Corn,,,,,,,,
,"CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV",
Crop Insured,Crop Insured,,Important Dates,Important Dates,Important Dates,,,,,,
All corn grown in the county on insurable acreage is,All corn grown in the county on insurable acreage is,All corn grown in the county on insurable acreage is,,"Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014"
insurable if:,insurable if:,,,"Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014"
,Premium rates are provided either as grain or silage;,Premium rates are provided either as grain or silage;,,"Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014"
,and,,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or
,,,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.
,You have a share.,,,,,,,,,,
The silage harvest price equals the projected price.,The silage harvest price equals the projected price.,The silage harvest price equals the projected price.,,,,,,,,,
,,,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,,
,,,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop
Counties Available,Counties Available,,,,,,,,,,
,,,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage
See your state’s actuarial documents at:,See your state’s actuarial documents at:,See your state’s actuarial documents at:,"reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent"
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.
browser2014/CropCriteria.aspx for insurable counties. Corn,browser2014/CropCriteria.aspx for insurable counties. Corn,browser2014/CropCriteria.aspx for insurable counties. Corn,,,,,,,,,
may be insurable in other counties by written agreement if,may be insurable in other counties by written agreement if,may be insurable in other counties by written agreement if,,,,,,,,,
,,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
specific criteria are met. Contact an insurance agent for,specific criteria are met. Contact an insurance agent for,specific criteria are met. Contact an insurance agent for,,,,,,,,,
more details.,more details.,,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing
,,,,sufficient care;,sufficient care;,,,,,,
Causes of Loss,Causes of Loss,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
You are protected against the following:,You are protected against the following:,You are protected against the following:,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
,precipitation;,,,the damaged unit.,the damaged unit.,,,,,,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",,,,,,,,,
,insured peril during the insurance period;,insured peril during the insurance period;,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
,,,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be
,period;,,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,,,
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",,,,,,,,,
,or improper application of control measures; or,or improper application of control measures; or,Item,,,,Percent,Percent,,,
,Wildlife.,,LCeovveelrage,50,55,60,65,70,75,80,85
,,,Premium,67,64,64,59,59,55,48,38
,,,Subsidy,,,,,,,,
Insurance Period,Insurance Period,,,,,,,,,,
Insurance coverage begins on the later of the date we accept,Insurance coverage begins on the later of the date we accept,Insurance coverage begins on the later of the date we accept,PYroeumrium,33,36,36,41,41,45,52,62
"your application or the date when the crop is planted, and","your application or the date when the crop is planted, and","your application or the date when the crop is planted, and",Share,,,,,,,,
ends with the earliest occurrence of one of the following:,ends with the earliest occurrence of one of the following:,ends with the earliest occurrence of one of the following:,,,,,,,,,
,,,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50
,Total destruction of the crop;,Total destruction of the crop;,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price
,Harvest of the unit;,,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative
,Final adjustment of a loss;,Final adjustment of a loss;,fee of $300.,,,,,,,,
,Abandonment of the crop;,Abandonment of the crop;,Price Elections,Price Elections,Price Elections,,,,,,
,October 20 for silage; or,October 20 for silage; or,The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP)
,December 10 for grain.,December 10 for grain.,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price
,,,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected
,,,"price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and"
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,,,
any prevented planting payment. The harvest price will be,any prevented planting payment. The harvest price will be,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection,Revenue Protection
used to value production-to-count under the Revenue,used to value production-to-count under the Revenue,,,,,
Protection and the Revenue Protection with Harvest Price,Protection and the Revenue Protection with Harvest Price,,90,Approved yield per acre,,90
Exclusion plans. The CEPP includes the price discovery,Exclusion plans. The CEPP includes the price discovery,x,0.75,Coverage level,x,0.75
"period, release dates, board of trade used, and additional","period, release dates, board of trade used, and additional",,67.50,Acre guarantee,,67.50
"pricing information. Talk to your agent, or for more","pricing information. Talk to your agent, or for more",x,$5.65,Projected price,x,$5.65
information see: www.rma.usda.gov/tools/price,information see: www.rma.usda.gov/tools/price,,$381.38,Insurance guarantee,,$381.38
discovery.html.,discovery.html.,,,,,
,,,40,Bushels produced,,40
,,x,$5.65,Harvest price,x,$4.39
Coverage Options,Coverage Options,,$226.00,Production-to-count value,,$175.60
,Yield Protection - pr ovides pr otection against,,,,,
,production losses.,,$381.38,Insurance guarantee,,$381.38
,,-,$226.00,Production-to-count value,-,$175.60
,Revenue Protection - provides protection against loss,,$155.38,Indemnity per acre,,$205.78
,"of revenue due to production loss, price decline or",,,,,
,"increase, or combination of both.",,,,,
,Revenue Protection with Harvest Price Exclusion -,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,provides revenue protection based on the projected,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
,price only.,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,Trend Adjusted (TA) Yield Option - adjusts yields,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,in Actual Production History (APH) databases to,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,reflect increases in yields through time in the county.,agents/.,agents/.,,,
,Trend adjustments are made on each eligible yield,,,,,
,within a qualifying APH database based on the,Contact Us,Contact Us,,,
,county’s historical yield trend that is provided in the,USDA/RMA,USDA/RMA,,,
,county actuarial documents. Check with your insurance,Raleigh Regional Office,Raleigh Regional Office,,,
,agent for available TA practices.,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,
,,"Raleigh, NC 27609","Raleigh, NC 27609",,,
Insurance Units,Insurance Units,Phone: (919) 875-4880,Phone: (919) 875-4880,,,
"Basic, optional, enterprise, and whole farm unit structures","Basic, optional, enterprise, and whole farm unit structures",Fax: (919) 875-4915,Fax: (919) 875-4915,,,
are available in corn program counties. Premium discounts,are available in corn program counties. Premium discounts,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,,
"apply for basic, enterprise, and whole farm units.","apply for basic, enterprise, and whole farm units.",,,,,
Additional subsidy is available for enterprise and whole,Additional subsidy is available for enterprise and whole,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
farm units. Yield protection is not available for whole farm,farm units. Yield protection is not available for whole farm,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
unit structure.,unit structure.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,
Late and Prevented Planting,Late and Prevented Planting,,,,,
These provisions provide protection on acreage planted,These provisions provide protection on acreage planted,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination
after the final planting date or that cannot be planted.,after the final planting date or that cannot be planted.,"in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national"
Consult a crop insurance agent for details.,Consult a crop insurance agent for details.,"origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,"
,,"familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic"
,,"information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an"
Loss Example,Loss Example,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.
"Assume corn with an approved yield of 90 bushels per acre,","Assume corn with an approved yield of 90 bushels per acre,",(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-
,,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program
"75-percent coverage level, $5.65 projected price, $4.39","75-percent coverage level, $5.65 projected price, $4.39","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact"
"harvest price, and 40 bushels produced. For Revenue","harvest price, and 40 bushels produced. For Revenue",USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).
"Protection, the insurance guarantee is equal to the","Protection, the insurance guarantee is equal to the",,,,,
production guarantee multiplied by the greater of the,production guarantee multiplied by the greater of the,"To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-"
,,"gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office"
"projected price or the harvest price. In this example, the","projected price or the harvest price. In this example, the","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-"
Revenue Protection harvest guarantee is $381.38 (67.5,Revenue Protection harvest guarantee is $381.38 (67.5,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;
bushels per acre guarantee multiplied by $5.65 projected,bushels per acre guarantee multiplied by $5.65 projected,"1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call"
price).,price).,"toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,"
,,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are
,,"deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA"
,,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-
,,6136.,6136.,,,
