Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised March 2014,,,,,,,,,
,,Corn,Corn,,,,,,,,
,"CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV","CT, DE, MA, MD, ME, NH, NJ, NY, NC, PA, RI, VT, VA, WV",
Crop Insured,Crop Insured,,Important Dates,Important Dates,Important Dates,,,,,,
All corn grown in the county on insurable acreage is,All corn grown in the county on insurable acreage is,All corn grown in the county on insurable acreage is,,"Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014"
insurable if:,insurable if:,,,"Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014","Sales Closing Date - All Others ......... March 15, 2014"
,Premium rates are provided either as grain or silage;,Premium rates are provided either as grain or silage;,,"Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014","Acreage Reporting Due ...................... July 15, 2014"
,and,,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or,Final planting dates vary by county. Consult your agent or
,,,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.,for more information see: www.rma.usda.gov/tools/.
,You have a share.,,,,,,,,,,
The silage harvest price equals the projected price.,The silage harvest price equals the projected price.,The silage harvest price equals the projected price.,,,,,,,,,
,,,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,,
,,,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop
Counties Available,Counties Available,,,,,,,,,,
,,,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage,insurance agent by the acreage reporting date. Since acreage
See your state’s actuarial documents at:,See your state’s actuarial documents at:,See your state’s actuarial documents at:,"reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent","reporting dates vary by crop and county, consult your agent"
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.,or for more information see: www.rma.usda.gov/tools/.
browser2014/CropCriteria.aspx for insurable counties. Corn,browser2014/CropCriteria.aspx for insurable counties. Corn,browser2014/CropCriteria.aspx for insurable counties. Corn,,,,,,,,,
may be insurable in other counties by written agreement if,may be insurable in other counties by written agreement if,may be insurable in other counties by written agreement if,,,,,,,,,
,,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
specific criteria are met. Contact an insurance agent for,specific criteria are met. Contact an insurance agent for,specific criteria are met. Contact an insurance agent for,,,,,,,,,
more details.,more details.,,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing
,,,,sufficient care;,sufficient care;,,,,,,
Causes of Loss,Causes of Loss,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
You are protected against the following:,You are protected against the following:,You are protected against the following:,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
,precipitation;,,,the damaged unit.,the damaged unit.,,,,,,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",,,,,,,,,
,insured peril during the insurance period;,insured peril during the insurance period;,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
