Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
any prevented planting payment. The harvest price will be,any prevented planting payment. The harvest price will be,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection,Revenue Protection
used to value production-to-count under the Revenue,used to value production-to-count under the Revenue,,,,,
Protection and the Revenue Protection with Harvest Price,Protection and the Revenue Protection with Harvest Price,,90,Approved yield per acre,,90
Exclusion plans. The CEPP includes the price discovery,Exclusion plans. The CEPP includes the price discovery,x,0.75,Coverage level,x,0.75
"period, release dates, board of trade used, and additional","period, release dates, board of trade used, and additional",,67.50,Acre guarantee,,67.50
"pricing information. Talk to your agent, or for more","pricing information. Talk to your agent, or for more",x,$5.65,Projected price,x,$5.65
information see: www.rma.usda.gov/tools/price,information see: www.rma.usda.gov/tools/price,,$381.38,Insurance guarantee,,$381.38
discovery.html.,discovery.html.,,,,,
,,,40,Bushels produced,,40
,,x,$5.65,Harvest price,x,$4.39
Coverage Options,Coverage Options,,$226.00,Production-to-count value,,$175.60
,Yield Protection - pr ovides pr otection against,,,,,
,production losses.,,$381.38,Insurance guarantee,,$381.38
,,-,$226.00,Production-to-count value,-,$175.60
,Revenue Protection - provides protection against loss,,$155.38,Indemnity per acre,,$205.78
,"of revenue due to production loss, price decline or",,,,,
,"increase, or combination of both.",,,,,
,Revenue Protection with Harvest Price Exclusion -,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,provides revenue protection based on the projected,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
,price only.,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,Trend Adjusted (TA) Yield Option - adjusts yields,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,in Actual Production History (APH) databases to,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,reflect increases in yields through time in the county.,agents/.,agents/.,,,
