Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,
7.2.2,"U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service","U.S. Department of the Interior, Fish and Wildlife Service",,,,,,,,,
"In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:","In a letter dated 13 December 2002, the Fish and Wildlife Service made the following comments:",,
Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility,Fish and Wildlife Coordination Act—VDOT (at the time of this letter) is only considering a new facility
within,an,area,ten,miles,north,north,of,the,current,460.,,FWS,“strongly,“strongly,,disagrees,disagrees,with,this,approach”,approach”,approach”,and
recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an,recommends (1) a rail alternative; (2) an alternative where the existing Route 460 is widened; and (3) an
alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,alternative with an existing Route 460 with bypasses around the towns.,,,,,,,,
Endangered,Endangered,Endangered,Species,Species,Act—endangered,Act—endangered,Act—endangered,Act—endangered,Act—endangered,species,,in,the,study,,area,are,as,follows:,follows:,the,Dwarf,Dwarf
wedgemussel,wedgemussel,wedgemussel,(Alasmidonta,(Alasmidonta,"heterodon),","heterodon),","heterodon),","heterodon),",Roanoke,Roanoke,logperch,logperch,logperch,(Percina,(Percina,"rex),",Red-cockaded,Red-cockaded,Red-cockaded,Red-cockaded,woodpecker,woodpecker,woodpecker
