Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”,Name: “Table 1 of 1 on page 13 of 84”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,
Virginia,Department,Department,of,Environmental,Environmental,Quality.,Quality.,Virginia,Ambient,Water,Quality,Monitoring,"Report,","Report,"
,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,Monitoring Year 1998 (DEQ Technical Bulletin WQA/1998-003).,"December 30, 1998.","December 30, 1998.","December 30, 1998.",,
Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.,Virginia Department of Environmental Quality web page.
,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,http://www.deq.state.va.us/permits/homepage.html.,July 2002.,,,,,
Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Virginia Department of Environmental Quality. Virginia Coastal Program Office.,Information accessed at,Information accessed at,Information accessed at,Information accessed at
,http://www.deq.state.va.us/coastal/exorder.html.,http://www.deq.state.va.us/coastal/exorder.html.,http://www.deq.state.va.us/coastal/exorder.html.,http://www.deq.state.va.us/coastal/exorder.html.,http://www.deq.state.va.us/coastal/exorder.html.,http://www.deq.state.va.us/coastal/exorder.html.,http://www.deq.state.va.us/coastal/exorder.html.,Last updated 20 November 2002.,Last updated 20 November 2002.,Last updated 20 November 2002.,Last updated 20 November 2002.,Last updated 20 November 2002.,,
"Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.","Virginia Department of Environmental Quality, Groundwater Protection Steering Committee.",GWPSC:,GWPSC:
,DRASTIC mapping.,DRASTIC mapping.,DRASTIC mapping.,DRASTIC mapping.,http://www.deq.state.va.us/gwpsc/drastic.html.,http://www.deq.state.va.us/gwpsc/drastic.html.,http://www.deq.state.va.us/gwpsc/drastic.html.,http://www.deq.state.va.us/gwpsc/drastic.html.,http://www.deq.state.va.us/gwpsc/drastic.html.,http://www.deq.state.va.us/gwpsc/drastic.html.,24 July 2002.,24 July 2002.,,
Virginia Department of Forestry.,Virginia Department of Forestry.,Virginia Department of Forestry.,Virginia Department of Forestry.,Virginia Department of Forestry.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.,Local Agricultural and Forestal Act – Chapter 44 of the Code of Virginia.
,Declaration,Declaration,of,policy,findings,findings,and,"purpose,",15.2-4401.,15.2-4401.,Information,Information,accessed,at
,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,http://www.dof.state.va.us/mgt/ag-for-districts.htm.,Copyright 2002 (last update not specified).,Copyright 2002 (last update not specified).,Copyright 2002 (last update not specified).,Copyright 2002 (last update not specified).,Copyright 2002 (last update not specified).,Copyright 2002 (last update not specified).,
Virginia,Department,Department,of,Game,and,Inland,Fisheries.,Virginia,Fish,and,Wildlife,Information,Service.,Service.
,http://vafwis.org/perl/vafwis.pl/vafwis.,http://vafwis.org/perl/vafwis.pl/vafwis.,http://vafwis.org/perl/vafwis.pl/vafwis.,http://vafwis.org/perl/vafwis.pl/vafwis.,http://vafwis.org/perl/vafwis.pl/vafwis.,http://vafwis.org/perl/vafwis.pl/vafwis.,July 2004.,,,,,,,
Virginia,Department,Department,of,Game,and,Inland,Fisheries.,Wildlife,database,database,report.,08,August,2004.
,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,Information accessed at http://www.vafwis.org/oi/OI389605.htm,,,,,
