Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”,Name: “Table 1 of 1 on page 6 of 84”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,
,,,,,7.0,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,COMMENTS AND COORDINATION,,,
For,this,"study,","study,",VDOT,has,coordinated,coordinated,extensively,extensively,with,"local,","state,",and,federal,"agencies,",and
implemented,implemented,implemented,a,public,involvement,program,program,to,provide,information,information,and,solicit,comment.,This,chapter
describes the results of these efforts.,describes the results of these efforts.,describes the results of these efforts.,describes the results of these efforts.,describes the results of these efforts.,describes the results of these efforts.,describes the results of these efforts.,,,,,,,,,,
7.1,7.1,AGENCY SCOPING,AGENCY SCOPING,AGENCY SCOPING,AGENCY SCOPING,,,,,,,,,,,
"In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting.","In July 2003, VDOT invited federal and state agencies to attend a 17 July 2003 Agency Scoping Meeting."
"Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their","Also, scoping letters were distributed to several agencies, including 13 federal agencies (including their"
"various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various","various divisions and field offices), three regional agencies, 16 state agencies (including their various"
