Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,
,,,,,9.0,,INDEX,,,,,,,
A,,,,,,,"floodplains, .........3-33, 3-34, 3-35,","floodplains, .........3-33, 3-34, 3-35,","floodplains, .........3-33, 3-34, 3-35,","floodplains, .........3-33, 3-34, 3-35,","4-86,","4-91, 4-92,","4-91, 4-92,","4-91, 4-92,"
,,,,,,,4-121,4-121,,,,,,
"Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,","Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,","Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,","Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,","Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,","Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,","Agricultural and Forestal Districts,.... 6, 2-3, 2-14 , 3-3,",,,,,,,,
"3-4, 4-8, 4-119, 4-129","3-4, 4-8, 4-119, 4-129","3-4, 4-8, 4-119, 4-129","3-4, 4-8, 4-119, 4-129",,,,"forecast year, ................................................1-2","forecast year, ................................................1-2","forecast year, ................................................1-2","forecast year, ................................................1-2","forecast year, ................................................1-2","forecast year, ................................................1-2","forecast year, ................................................1-2","forecast year, ................................................1-2"
"Agricultural Land,.................. 7, 3-1, 3-2, 4-2, 4-130","Agricultural Land,.................. 7, 3-1, 3-2, 4-2, 4-130","Agricultural Land,.................. 7, 3-1, 3-2, 4-2, 4-130","Agricultural Land,.................. 7, 3-1, 3-2, 4-2, 4-130","Agricultural Land,.................. 7, 3-1, 3-2, 4-2, 4-130","Agricultural Land,.................. 7, 3-1, 3-2, 4-2, 4-130",,"Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2","Forest Land, ..................................7, 3-1, 3-2, 4-2"
"average daily traffic (ADT),........................... 4-118","average daily traffic (ADT),........................... 4-118","average daily traffic (ADT),........................... 4-118","average daily traffic (ADT),........................... 4-118","average daily traffic (ADT),........................... 4-118","average daily traffic (ADT),........................... 4-118",,"Freight, ix, 1-2, 2-4, 2-22, 3-15, 5-2, 8-2","Freight, ix, 1-2, 2-4, 2-22, 3-15, 5-2, 8-2","Freight, ix, 1-2, 2-4, 2-22, 3-15, 5-2, 8-2","Freight, ix, 1-2, 2-4, 2-22, 3-15, 5-2, 8-2","Freight, ix, 1-2, 2-4, 2-22, 3-15, 5-2, 8-2",,,
B,,,,,,,H,,,,,,,
"Bypass,.......... 4, 2-1, 2-8, 2-9, 2-18 , 2-22, 4-51, 4-52","Bypass,.......... 4, 2-1, 2-8, 2-9, 2-18 , 2-22, 4-51, 4-52","Bypass,.......... 4, 2-1, 2-8, 2-9, 2-18 , 2-22, 4-51, 4-52","Bypass,.......... 4, 2-1, 2-8, 2-9, 2-18 , 2-22, 4-51, 4-52","Bypass,.......... 4, 2-1, 2-8, 2-9, 2-18 , 2-22, 4-51, 4-52","Bypass,.......... 4, 2-1, 2-8, 2-9, 2-18 , 2-22, 4-51, 4-52",,"historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50","historic resources,............................ 3-7,3-16, 4-50"
,,,,,,,"HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12","HYBRID ALTERNATIVES, ..............................2-12"
C,,,,,,,,,,,,,,
Candidate Build Alternatives................... See CBAs,Candidate Build Alternatives................... See CBAs,Candidate Build Alternatives................... See CBAs,Candidate Build Alternatives................... See CBAs,Candidate Build Alternatives................... See CBAs,Candidate Build Alternatives................... See CBAs,,I,,,,,,,
"capacity,.......... 1, 3, 4, 1-2, 2-4, 2-5, 2-20 , 2-22, 4-95","capacity,.......... 1, 3, 4, 1-2, 2-4, 2-5, 2-20 , 2-22, 4-95","capacity,.......... 1, 3, 4, 1-2, 2-4, 2-5, 2-20 , 2-22, 4-95","capacity,.......... 1, 3, 4, 1-2, 2-4, 2-5, 2-20 , 2-22, 4-95","capacity,.......... 1, 3, 4, 1-2, 2-4, 2-5, 2-20 , 2-22, 4-95","capacity,.......... 1, 3, 4, 1-2, 2-4, 2-5, 2-20 , 2-22, 4-95",,"industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138","industrial development,.. 1-4, 3-2, 4-125, 4-131, 4-138"
"CBAs,... 4, 6, 2-18 , 2-20 , 2-22, 2-23, 4-1, 4-2, 4-5, 4-8,","CBAs,... 4, 6, 2-18 , 2-20 , 2-22, 2-23, 4-1, 4-2, 4-5, 4-8,","CBAs,... 4, 6, 2-18 , 2-20 , 2-22, 2-23, 4-1, 4-2, 4-5, 4-8,","CBAs,... 4, 6, 2-18 , 2-20 , 2-22, 2-23, 4-1, 4-2, 4-5, 4-8,","CBAs,... 4, 6, 2-18 , 2-20 , 2-22, 2-23, 4-1, 4-2, 4-5, 4-8,","CBAs,... 4, 6, 2-18 , 2-20 , 2-22, 2-23, 4-1, 4-2, 4-5, 4-8,",,,,,,,,,
"4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-","4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-","4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-","4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-","4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-","4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-","4-10, 4-14, 4-22, 4-23, 4-24, 4-25, 4-27, 4-",L,,,,,,,
"31, 4-33, 4-49, 4-50, 4-52, 4-53, 4-55, 4-56,","31, 4-33, 4-49, 4-50, 4-52, 4-53, 4-55, 4-56,","31, 4-33, 4-49, 4-50, 4-52, 4-53, 4-55, 4-56,","31, 4-33, 4-49, 4-50, 4-52, 4-53, 4-55, 4-56,","31, 4-33, 4-49, 4-50, 4-52, 4-53, 4-55, 4-56,","31, 4-33, 4-49, 4-50, 4-52, 4-53, 4-55, 4-56,",,,,,,,,,
