Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”,Name: “Table 1 of 1 on page 12 of 84”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,
New,York,State,Department,Department,of,Environmental,Environmental,,Conservation.,Conservation.,Conservation.,Dwarf,Wedge,Mussel,Fact,Fact,Sheet.
,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.,Information accessed at http://www.dec.state.ny.us/website/dfwmr/wildlife/endspec/dwmufs.html.
,Last modified 13 November 1998.,Last modified 13 November 1998.,Last modified 13 November 1998.,Last modified 13 November 1998.,Last modified 13 November 1998.,Last modified 13 November 1998.,,,,,,,,,,,
"Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point","Transportation Research Board, “Highway Capacity Manual”, 2000. p. 21-7, exhibit 21-7: Access-Point"
Density Adjustment.,Density Adjustment.,Density Adjustment.,Density Adjustment.,,,,,,,,,,,,,,
U.S. Army Corps of Engineers.,U.S. Army Corps of Engineers.,U.S. Army Corps of Engineers.,U.S. Army Corps of Engineers.,U.S. Army Corps of Engineers.,,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of,Regulatory Program of the US Army Corps of Engineers: Section 404 of
,the Clean Water Act.,the Clean Water Act.,the Clean Water Act.,the Clean Water Act.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,http://www.wetlands.com/regs/sec404fc.htm.,July 2002.,,,,
