Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,
"show total pack-out weight, including culls. For seed","show total pack-out weight, including culls. For seed","show total pack-out weight, including culls. For seed","show total pack-out weight, including culls. For seed","show total pack-out weight, including culls. For seed","show total pack-out weight, including culls. For seed","show total pack-out weight, including culls. For seed",,240,APH yield per acre
"potatoes, records must show total weight sold.","potatoes, records must show total weight sold.","potatoes, records must show total weight sold.","potatoes, records must show total weight sold.","potatoes, records must show total weight sold.","potatoes, records must show total weight sold.",,x,0.65,Coverage level
,,,,,,,,156,Acre guarantee
Production Guarantee - Deter mined by multiplying,Production Guarantee - Deter mined by multiplying,Production Guarantee - Deter mined by multiplying,Production Guarantee - Deter mined by multiplying,Production Guarantee - Deter mined by multiplying,Production Guarantee - Deter mined by multiplying,Production Guarantee - Deter mined by multiplying,–,48,Production-to-count
your approved APH hundredweight yield per acre,your approved APH hundredweight yield per acre,your approved APH hundredweight yield per acre,your approved APH hundredweight yield per acre,your approved APH hundredweight yield per acre,your approved APH hundredweight yield per acre,your approved APH hundredweight yield per acre,,108,Loss per acre
times the coverage level percentage you elect.,times the coverage level percentage you elect.,times the coverage level percentage you elect.,times the coverage level percentage you elect.,times the coverage level percentage you elect.,times the coverage level percentage you elect.,,x,$14.20,Price election
,,,,,,,,"$1,534",Indemnity per acre
Price Election - The established pr ice used to,Price Election - The established pr ice used to,Price Election - The established pr ice used to,Price Election - The established pr ice used to,Price Election - The established pr ice used to,Price Election - The established pr ice used to,,,,
calculate your premium and indemnity.,calculate your premium and indemnity.,calculate your premium and indemnity.,calculate your premium and indemnity.,calculate your premium and indemnity.,,,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
,,,,,,,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
Price Elections,Price Elections,,,,,,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
,,,,,,,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
Established Price........................$14.20 per cwt.,Established Price........................$14.20 per cwt.,Established Price........................$14.20 per cwt.,Established Price........................$14.20 per cwt.,Established Price........................$14.20 per cwt.,Established Price........................$14.20 per cwt.,Established Price........................$14.20 per cwt.,,,
,,,,,,,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
CAT Price..................................$7.81 per cwt.,CAT Price..................................$7.81 per cwt.,CAT Price..................................$7.81 per cwt.,CAT Price..................................$7.81 per cwt.,CAT Price..................................$7.81 per cwt.,CAT Price..................................$7.81 per cwt.,CAT Price..................................$7.81 per cwt.,,,
,,,,,,,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Contact Us,Contact Us,Contact Us
Coverage levels range from 50- to 75-percent of your,Coverage levels range from 50- to 75-percent of your,Coverage levels range from 50- to 75-percent of your,Coverage levels range from 50- to 75-percent of your,Coverage levels range from 50- to 75-percent of your,Coverage levels range from 50- to 75-percent of your,Coverage levels range from 50- to 75-percent of your,USDA/RMA,USDA/RMA,USDA/RMA
average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
"example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
yield of 240 hundredweight per acre results in a,yield of 240 hundredweight per acre results in a,yield of 240 hundredweight per acre results in a,yield of 240 hundredweight per acre results in a,yield of 240 hundredweight per acre results in a,yield of 240 hundredweight per acre results in a,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
guarantee of 120 hundredweight per acre at the 50-,guarantee of 120 hundredweight per acre at the 50-,guarantee of 120 hundredweight per acre at the 50-,guarantee of 120 hundredweight per acre at the 50-,guarantee of 120 hundredweight per acre at the 50-,guarantee of 120 hundredweight per acre at the 50-,guarantee of 120 hundredweight per acre at the 50-,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
percent coverage level.,percent coverage level.,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,,,,,,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
Item,,,Percent,Percent,,,,,
Coverage Level,50,55,60,65,70,75,,,
,,,,,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
Premium,,,,,,,,,
Subsidy,67,64,64,59,59,55,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
Your,,,,,,,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
,33,36,36,41,41,45,,,
Premium Share,,,,,,,,,
Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,,,
at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,,,
,,,,,,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
,,,,,,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,,,,,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
Insurance Units,Insurance Units,,,,,,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
,,,,,,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
10-percent premium discount applies.,10-percent premium discount applies.,10-percent premium discount applies.,10-percent premium discount applies.,10-percent premium discount applies.,,,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
,,,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
"if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,,,,,,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
,,,,,,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
Agency farm serial numbers.,Agency farm serial numbers.,Agency farm serial numbers.,,,,,,,
,,,,,,,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
,,,,,,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
Loss Example,Loss Example,,,,,,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
,,,,,,,845-6136.,845-6136.,
Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,,,
"weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price",,,
election of,"$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated",,,
"practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-",,,
"ments, and a one-acre basic unit.","ments, and a one-acre basic unit.","ments, and a one-acre basic unit.","ments, and a one-acre basic unit.",,,,,,
