Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,United States,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Department of,,,
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised December 2013,,
,,Potatoes,Potatoes,Potatoes
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,Final adjustment of a claim;
"All red, white, and russet potatoes are insurable under","All red, white, and russet potatoes are insurable under","All red, white, and russet potatoes are insurable under",,Abandonment of the crop; or
the Central and Southern Potato Policy if:,the Central and Southern Potato Policy if:,the Central and Southern Potato Policy if:,,August 31.
,Potatoes are planted with certified seed for,Potatoes are planted with certified seed for,,
,harvest as certified seed stock or for human,harvest as certified seed stock or for human,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,consumption;,,,
,,,,Protect the crop from further damage by
,Any crop rotation requirements specified in the,Any crop rotation requirements specified in the,,providing sufficient care;
,Special Provisions of Insurance are met; and,Special Provisions of Insurance are met; and,,
,,,,"If damage occurs, you must give notice within 72"
,You have a share in the crop.,You have a share in the crop.,,hours of initial discovery; and
,,,,Leave representative samples intact for each field
Counties Available,Counties Available,,,
,,,,of the damaged unit.
See Virginia actuarial documents at:,See Virginia actuarial documents at:,See Virginia actuarial documents at:,,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,
,,,Important Dates,Important Dates
browser2014/CropCriteria.aspx for insurable,browser2014/CropCriteria.aspx for insurable,browser2014/CropCriteria.aspx for insurable,,
,,,"Sales Closing Date .......................... January 31, 2014","Sales Closing Date .......................... January 31, 2014"
counties. Potatoes may be insurable in other counties,counties. Potatoes may be insurable in other counties,counties. Potatoes may be insurable in other counties,,
,,,"Final Planting Date ............................. April 15, 2014","Final Planting Date ............................. April 15, 2014"
by written agreement if specific criteria are met.,by written agreement if specific criteria are met.,by written agreement if specific criteria are met.,,
,,,"Acreage Report Date ............................ May 15, 2014","Acreage Report Date ............................ May 15, 2014"
Contact an insurance agent for more details.,Contact an insurance agent for more details.,Contact an insurance agent for more details.,,
,,,"Premium Billing Date ...................... August 15, 2014","Premium Billing Date ...................... August 15, 2014"
Causes of Loss,Causes of Loss,,,
,,,Reporting Requirements,Reporting Requirements
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural","Acreage Report - An acr eage r epor t, due to your","Acreage Report - An acr eage r epor t, due to your"
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",agent by the date shown in the actuarial documents,agent by the date shown in the actuarial documents
,and excess precipitation;,and excess precipitation;,"under Important Dates, must include all acreage","under Important Dates, must include all acreage"
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",(insurable and uninsurable) in which you have a,(insurable and uninsurable) in which you have a
,insured peril during the insurance period;,insured peril during the insurance period;,share.,
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",,
,insurance period;,,Definitions,Definitions
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",Approved Actual Production History (APH),Approved Actual Production History (APH)
,insufficient or improper application of control,insufficient or improper application of control,"Yield - A yield based on your actual yields, county","Yield - A yield based on your actual yields, county"
,measures; and,,"average yields, or a combination of both and used to","average yields, or a combination of both and used to"
,Wildlife.,,determine your production guarantee.,determine your production guarantee.
The policy does not insure against loss of production,The policy does not insure against loss of production,The policy does not insure against loss of production,,
from damage occurring after potatoes are placed in,from damage occurring after potatoes are placed in,from damage occurring after potatoes are placed in,Certified Seed - Potatoes that wer e enter ed into the,Certified Seed - Potatoes that wer e enter ed into the
storage.,storage.,,potato certified seed program and that meet all,potato certified seed program and that meet all
,,,requirements for production to be used to produce a,requirements for production to be used to produce a
Insurance Period,Insurance Period,,seed crop for the next crop year or a potato crop for,seed crop for the next crop year or a potato crop for
Coverage usually begins when the potatoes are,Coverage usually begins when the potatoes are,Coverage usually begins when the potatoes are,harvest for commercial use in the next crop year.,harvest for commercial use in the next crop year.
planted and ends at the earliest of:,planted and ends at the earliest of:,planted and ends at the earliest of:,,
,,,Acceptable Production Records - For pr ocessed,Acceptable Production Records - For pr ocessed
,Total destruction of the crop;,Total destruction of the crop;,,
,,,"potatoes, settlement sheets that show net weight. For","potatoes, settlement sheets that show net weight. For"
,Harvest of the crop;,,"fresh market or table stock, settlement sheets that","fresh market or table stock, settlement sheets that"
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
