Name: “Table 1 of 1 on page 1 of 18”,Name: “Table 1 of 1 on page 1 of 18”,Name: “Table 1 of 1 on page 1 of 18”,Name: “Table 1 of 1 on page 1 of 18”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
Tally,,,Created by: Dwight Crews (VA)
Report Parameters:,,,
Report Period: From 01/01/2012 to 12/31/2012,Report Period: From 01/01/2012 to 12/31/2012,,
Selected Coded Field: Basic: Incident Type,Selected Coded Field: Basic: Incident Type,,
State: VA,Version: All,Status: All,Released: All
Report Filters:,,,
"NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)","NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)","NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)","NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)"
"Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,","Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,","Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,","Report FDIDs*: 10708, 16902, 02102, 10709, 16903, 02101, 02104, 16901, 02103, 02106, 02105, 16906, 16907, 16904, 16905, 10710, 10712, 10711, 02300,"
