Name: “Table 1 of 1 on page 5 of 80”,Name: “Table 1 of 1 on page 5 of 80”,Name: “Table 1 of 1 on page 5 of 80”
Table: 5,Table: 5,Table: 5
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 5
,,OMB Number: 1810-0614
,,Expiration Date: 11/30/2013
,,Consolidated State Performance Report
,,For
,,State Formula Grant Programs
,,under the
,,Elementary And Secondary Education Act
,,as amended in 2001
Check the one that indicates the report you are submitting:,Check the one that indicates the report you are submitting:,
X,"Part I, 2010-11","Part II, 2010-11"
Name of State Educational Agency (SEA) Submitting This Report:,Name of State Educational Agency (SEA) Submitting This Report:,
Virginia Department of Education,Virginia Department of Education,
Address:,Address:,
P. O. Box 2120,P. O. Box 2120,
"Richmond, VA 23218-2120","Richmond, VA 23218-2120",
,,Person to contact about this report:
"Name: Ms. Veronica Tate, Director of Program Administration and Accountability","Name: Ms. Veronica Tate, Director of Program Administration and Accountability",
Telephone: (804) 225-2870,Telephone: (804) 225-2870,
Fax: (804) 371-7347,Fax: (804) 371-7347,
e-mail: Veronica.Tate@doe.virginia.gov,e-mail: Veronica.Tate@doe.virginia.gov,
Name of Authorizing State Official: (Print or Type):,Name of Authorizing State Official: (Print or Type):,
"Dr. Patricia I. Wright, Superintendent of Public Instruction","Dr. Patricia I. Wright, Superintendent of Public Instruction",
,,"Friday, March 2, 2012, 2:19:57 PM"
Signature,Signature,Date
