Name: “Table 1 of 1 on page 72 of 80”,Name: “Table 1 of 1 on page 72 of 80”
Table: 72,Table: 72
,
OMB NO. 1810-0614,Page 69
1.10.1.1 Category 1 Child Count Increases/Decreases,
"In the space below, explain any increases or decreases from last year in the number of students reported for Category","In the space below, explain any increases or decreases from last year in the number of students reported for Category"
1 greater than 10 percent.,
"The response is limited to 8,000 characters.",
"For the past six years, the Virginia Migrant Education Program (MEP) has experienced a decrease in the number of","For the past six years, the Virginia Migrant Education Program (MEP) has experienced a decrease in the number of"
"migratory students served due to families leaving the state, settling out, or workers finding permanent employment. In","migratory students served due to families leaving the state, settling out, or workers finding permanent employment. In"
"addition, there has been an increase of male-only camps, which do not allow families. Therefore, this has resulted in","addition, there has been an increase of male-only camps, which do not allow families. Therefore, this has resulted in"
fewer students requiring migrant services.,
