Name: “Table 1 of 1 on page 54 of 80”,Name: “Table 1 of 1 on page 54 of 80”
Table: 54,Table: 54
,
OMB NO. 1810-0614,Page 52
1.6.3.5.3 Native Language of Reading/Language Arts Tests Given,
"In the table below, report the language(s) in which native language assessments are given for ESEA",
accountability determinations for reading/language arts.,
Language(s),
Comments:,
1.6.3.5.4 Native Language of Science Tests Given,
"In the table below, report the language(s) in which native language assessments are given for ESEA",
accountability determinations for science.,
Language(s),
Comments:,
