Name: “Table 1 of 1 on page 38 of 80”,Name: “Table 1 of 1 on page 38 of 80”
Table: 38,Table: 38
,
OMB NO. 1810-0614,Page 37
1.4.8.5.3 Use of Section 1003(g)(8) Funds for Evaluation and Technical Assistance,
Section 1003(g)(8) of ESEA allows States to reserve up to five percent of Section 1003(g) funds for administration and,Section 1003(g)(8) of ESEA allows States to reserve up to five percent of Section 1003(g) funds for administration and
"to meet the evaluation and technical assistance requirements for this program. In the space below, identify and describe","to meet the evaluation and technical assistance requirements for this program. In the space below, identify and describe"
the specific Section 1003(g) evaluation and technical assistance activities that your State conducted during SY 2010-11.,the specific Section 1003(g) evaluation and technical assistance activities that your State conducted during SY 2010-11.
"This response is limited to 8,000 characters.",
In an effort to meet the varied needs of schools the Virginia Department of Education (VDOE) has designed a differentiated,In an effort to meet the varied needs of schools the Virginia Department of Education (VDOE) has designed a differentiated
technical assistance process to provide direct technical assistance to school and central office personnel via a cadre of,technical assistance process to provide direct technical assistance to school and central office personnel via a cadre of
highly-skilled retired educators and education consultants. VDOE has worked collaboratively with the Center on Innovation,highly-skilled retired educators and education consultants. VDOE has worked collaboratively with the Center on Innovation
"and Improvement (CII), The College of William and Mary, Corbett Consulting, the Virginia Association of Elementary","and Improvement (CII), The College of William and Mary, Corbett Consulting, the Virginia Association of Elementary"
"Principals, and the Virginia Foundation for Educational Leadership (VFEL) to develop a comprehensive system of","Principals, and the Virginia Foundation for Educational Leadership (VFEL) to develop a comprehensive system of"
evaluation and technical assistance for implementation of the 1003(g) grants. The allowable five-percent set-aside of the,evaluation and technical assistance for implementation of the 1003(g) grants. The allowable five-percent set-aside of the
1003(g) funds was used for technical assistance. The technical assistance as described below was provided to all grantees,1003(g) funds was used for technical assistance. The technical assistance as described below was provided to all grantees
in the development and implementation of their grant applications.,
Collaboration with The College of William and Mary,
The Office of School Improvement collaborated with The College of William and Mary to support and develop leadership at,The Office of School Improvement collaborated with The College of William and Mary to support and develop leadership at
