Name: “Table 1 of 1 on page 30 of 80”,Name: “Table 1 of 1 on page 30 of 80”,Name: “Table 1 of 1 on page 30 of 80”,Name: “Table 1 of 1 on page 30 of 80”
Table: 30,Table: 30,Table: 30,Table: 30
,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,OMB NO. 1810-0614,Page 30
1.4.4,1.4.4,Title I Schools Identified for Improvement,
1.4.4.1,1.4.4.1,List of Title I Schools Identified for Improvement,
"In the following table, provide a list of Title I schools identified for improvement, corrective action, or restructuring under","In the following table, provide a list of Title I schools identified for improvement, corrective action, or restructuring under","In the following table, provide a list of Title I schools identified for improvement, corrective action, or restructuring under",
"Section 1116 for the SY 2011-12 based on the data from SY 2010-11. For each school on the list, provide the following:","Section 1116 for the SY 2011-12 based on the data from SY 2010-11. For each school on the list, provide the following:","Section 1116 for the SY 2011-12 based on the data from SY 2010-11. For each school on the list, provide the following:",
,●,District Name,
,●,District NCES ID Code,
,●,School Name,
,●,School NCES ID Code,
,●,Whether the school met the proficiency target in reading/language arts as outlined in the State's Accountability Plan,Whether the school met the proficiency target in reading/language arts as outlined in the State's Accountability Plan
,●,Whether the school met the participation rate target for the reading/language arts assessment,
,●,Whether the school met the proficiency target in mathematics as outlined in the State's Accountability Plan,
,●,Whether the school met the participation rate target for the mathematics assessment,
,●,Whether the school met the other academic indicator for elementary/middle schools (if applicable) as outlined in,Whether the school met the other academic indicator for elementary/middle schools (if applicable) as outlined in
,,the State's Accountability Plan,
,●,Whether the school met the graduation rate for high schools (if applicable) as outlined in the State's Accountability,Whether the school met the graduation rate for high schools (if applicable) as outlined in the State's Accountability
,,Plan,
,●,Improvement status for SY 2011-12 (Use one of the following improvement status designations: School Improvement -,Improvement status for SY 2011-12 (Use one of the following improvement status designations: School Improvement -
,,"Year 1, School Improvement - Year 2, Corrective Action, Restructuring Year 1 (planning), or Restructuring Year 2",
,,1,
,,(implementing),
,●,Whether (yes or no) the school is or is not a Title I school (This column must be completed by States that choose to,Whether (yes or no) the school is or is not a Title I school (This column must be completed by States that choose to
,,list all schools in improvement. Column is optional for States that list only Title I schools.),
,●,Whether (yes or no) the school was provided assistance through 1003(a).,
,●,Whether (yes or no) the school was provided assistance through 1003 (g).,
See attached for blank template that can be used to enter school data.,See attached for blank template that can be used to enter school data.,See attached for blank template that can be used to enter school data.,
Download template: Question 1.4.4.1 (Get MS Excel Viewer).,Download template: Question 1.4.4.1 (Get MS Excel Viewer).,Download template: Question 1.4.4.1 (Get MS Excel Viewer).,
1,The school improvement statuses are defined in LEA and School Improvement Non-Regulatory Guidance. This,The school improvement statuses are defined in LEA and School Improvement Non-Regulatory Guidance. This,
,document may be found on the Department's Web page at,document may be found on the Department's Web page at,
,http://www.ed.gov/policy/elsec/guid/schoolimprovementguid.doc.,http://www.ed.gov/policy/elsec/guid/schoolimprovementguid.doc.,
