Name: “Table 1 of 1 on page 44 of 80”,Name: “Table 1 of 1 on page 44 of 80”,Name: “Table 1 of 1 on page 44 of 80”,Name: “Table 1 of 1 on page 44 of 80”,Name: “Table 1 of 1 on page 44 of 80”,Name: “Table 1 of 1 on page 44 of 80”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,
OMB NO. 1810-0614,OMB NO. 1810-0614,,,,Page 42
1.5,T EACHER Q UALITY,,,,
"This section collects data on ""highly qualified"" teachers as the term is defined in Section 9101(23) of ESEA.","This section collects data on ""highly qualified"" teachers as the term is defined in Section 9101(23) of ESEA.","This section collects data on ""highly qualified"" teachers as the term is defined in Section 9101(23) of ESEA.","This section collects data on ""highly qualified"" teachers as the term is defined in Section 9101(23) of ESEA.","This section collects data on ""highly qualified"" teachers as the term is defined in Section 9101(23) of ESEA.",
1.5.1 Core Academic Classes Taught by Teachers Who Are Highly Qualified,1.5.1 Core Academic Classes Taught by Teachers Who Are Highly Qualified,1.5.1 Core Academic Classes Taught by Teachers Who Are Highly Qualified,1.5.1 Core Academic Classes Taught by Teachers Who Are Highly Qualified,1.5.1 Core Academic Classes Taught by Teachers Who Are Highly Qualified,
"In the table below, provide the number of core academic classes for the grade levels listed, the number of those core academic","In the table below, provide the number of core academic classes for the grade levels listed, the number of those core academic","In the table below, provide the number of core academic classes for the grade levels listed, the number of those core academic","In the table below, provide the number of core academic classes for the grade levels listed, the number of those core academic","In the table below, provide the number of core academic classes for the grade levels listed, the number of those core academic","In the table below, provide the number of core academic classes for the grade levels listed, the number of those core academic"
"classes taught by teachers who are highly qualified, and the number taught by teachers who are not highly qualified. The","classes taught by teachers who are highly qualified, and the number taught by teachers who are not highly qualified. The","classes taught by teachers who are highly qualified, and the number taught by teachers who are not highly qualified. The","classes taught by teachers who are highly qualified, and the number taught by teachers who are not highly qualified. The","classes taught by teachers who are highly qualified, and the number taught by teachers who are not highly qualified. The","classes taught by teachers who are highly qualified, and the number taught by teachers who are not highly qualified. The"
percentage of core academic classes taught by teachers who are highly qualified and the percentage taught by teachers who,percentage of core academic classes taught by teachers who are highly qualified and the percentage taught by teachers who,percentage of core academic classes taught by teachers who are highly qualified and the percentage taught by teachers who,percentage of core academic classes taught by teachers who are highly qualified and the percentage taught by teachers who,percentage of core academic classes taught by teachers who are highly qualified and the percentage taught by teachers who,percentage of core academic classes taught by teachers who are highly qualified and the percentage taught by teachers who
are not highly qualified will be calculated automatically. Below the table are FAQs about these data.,are not highly qualified will be calculated automatically. Below the table are FAQs about these data.,are not highly qualified will be calculated automatically. Below the table are FAQs about these data.,are not highly qualified will be calculated automatically. Below the table are FAQs about these data.,are not highly qualified will be calculated automatically. Below the table are FAQs about these data.,
