Name: “Table 1 of 1 on page 68 of 80”,Name: “Table 1 of 1 on page 68 of 80”
Table: 68,Table: 68
,
OMB NO. 1810-0614,Page 65
1.9.2 LEAs with McKinney-Vento Subgrants,
The following sections collect data on LEAs with McKinney-Vento subgrants.,
1.9.2.1 Homeless Children and Youths Served by McKinney-Vento Subgrants,
"In the table below, provide the number of homeless children and youths by grade level who were served by McKinney-","In the table below, provide the number of homeless children and youths by grade level who were served by McKinney-"
Vento subgrants during the regular school year. The total will be automatically calculated.,
Age/Grade,# Homeless Children/Youths Served by Subgrants
Age 3 through 5 (not Kindergarten),442
K,"1,105"
1,"1,010"
2,963
3,945
4,885
5,905
6,794
7,765
8,686
9,929
10,718
11,617
12,738
Ungraded,
Total,"11,502"
Comments:,
1.9.2.2 Subgroups of Homeless Students Served,
"In the table below, please provide the following information about the homeless students served during the regular","In the table below, please provide the following information about the homeless students served during the regular"
school year.,
,# Homeless Students Served
Unaccompanied youth,"1,248"
Migratory children/youth,58
Children with disabilities (IDEA),"2,081"
Limited English proficient students,"1,494"
Comments:,
