Name: “Table 1 of 1 on page 8 of 80”,Name: “Table 1 of 1 on page 8 of 80”
Table: 8,Table: 8
,
OMB NO. 1810-0614,Page 8
1.1.2 Assessments in Mathematics and Reading/Language Arts and Science,
"In the space below, provide a description and timeline of any actions the State has taken or is planning to take to make","In the space below, provide a description and timeline of any actions the State has taken or is planning to take to make"
"revisions to or change the State's assessments and/or academic achievement standards in mathematics, reading/languag","revisions to or change the State's assessments and/or academic achievement standards in mathematics, reading/languag"
arts and/or science required under Section 1111(b)(3) of ESEA. Responses should focus on actions taken or planned since,arts and/or science required under Section 1111(b)(3) of ESEA. Responses should focus on actions taken or planned since
the State's assessment system was approved through ED's peer review process. Responses also should indicate,the State's assessment system was approved through ED's peer review process. Responses also should indicate
specifically in what school year your State expects the changes to be implemented.,
"As applicable, include any assessment (e.g., alternate assessments based on alternate achievement standards,","As applicable, include any assessment (e.g., alternate assessments based on alternate achievement standards,"
"alternate assessments based on modified achievement standards, native language assessments, or others)","alternate assessments based on modified achievement standards, native language assessments, or others)"
implemented to meet the assessment requirements under Section 1111(b)(3) of ESEA as well as alternate achievement,implemented to meet the assessment requirements under Section 1111(b)(3) of ESEA as well as alternate achievement
standards for students with the most significant cognitive disabilities and modified academic achievement standards for,standards for students with the most significant cognitive disabilities and modified academic achievement standards for
certain students with disabilities implemented to meet the requirements of Section 1111(b)(3) of ESEA. Indicate,certain students with disabilities implemented to meet the requirements of Section 1111(b)(3) of ESEA. Indicate
specifically in what year your state expects the changes to be implemented.,
"If the State has not made or is not planning to make revisions or changes, respond ""No revisions or changes","If the State has not made or is not planning to make revisions or changes, respond ""No revisions or changes"
"to assessments and/or academic achievement standards taken or planned.""",
"The response is limited to 8,000 characters.",
Virginia's new mathematics assessments measuring revised content standards adopted by the Virginia Board of Education,Virginia's new mathematics assessments measuring revised content standards adopted by the Virginia Board of Education
in 2009 will be implemented in 2011-2012. The new assessments will include alternate assessments based on alternate,in 2009 will be implemented in 2011-2012. The new assessments will include alternate assessments based on alternate
achievement standards as well as alternate assessments based on modified achievement standards. New cut scores for,achievement standards as well as alternate assessments based on modified achievement standards. New cut scores for
these tests will also be adopted by the Virginia Board of Education in 2011-2012.,
Virginia's new reading assessments measuring revised content standards adopted by the Virginia Board of Education in,Virginia's new reading assessments measuring revised content standards adopted by the Virginia Board of Education in
2010 will be implemented in 2012-2013. The new assessments will include alternate assessments based on alternate,2010 will be implemented in 2012-2013. The new assessments will include alternate assessments based on alternate
achievement standards as well as alternate assessments based on modified achievement standards. New cut scores for,achievement standards as well as alternate assessments based on modified achievement standards. New cut scores for
these tests will also be adopted by the Virginia Board of Education in 2012-2013.,
"Virginia's science assessments, including the alternate assessments for students with disabilities who are pursuing","Virginia's science assessments, including the alternate assessments for students with disabilities who are pursuing"
"alternate achievement standards and the grade level alternatives, will be revised in 2013 to reflect the new science","alternate achievement standards and the grade level alternatives, will be revised in 2013 to reflect the new science"
content standards adopted by the Virginia Board of Education in 2010. New cut scores for the revised tests will also be,content standards adopted by the Virginia Board of Education in 2010. New cut scores for the revised tests will also be
adopted by the Virginia Board of Education in 2012-2013.,
Source – Manual input by the SEA using the online collection tool.,
