Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2
,
B. PAIR Requirements,B. PAIR Requirements
In addition to the requirement for Perennial Crop Pre-Acceptance Inspection Report,In addition to the requirement for Perennial Crop Pre-Acceptance Inspection Report
"(PAIR) outlined in CIH Paragraph 1538, a new PAIR will be required for:","(PAIR) outlined in CIH Paragraph 1538, a new PAIR will be required for:"
1.,Peach trees that are greater than 15 years of age; and
2.,Category C crops that exhibit a downward yield trend for the most recent three years
,"of actual yields (2013, 2010, and 2009) within their APH Database."
Please contact the Raleigh Regional Office if you have any additional questions.,Please contact the Raleigh Regional Office if you have any additional questions.
