Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,
United States,"October 29, 2013","October 29, 2013",,,
Department of,,,,,
Agriculture,,,,,
,INFORMATIONAL MEMORANDUM,INFORMATIONAL MEMORANDUM,INFORMATIONAL MEMORANDUM,INFORMATIONAL MEMORANDUM,
Farm and Foreign,,,,,
Agricultural,TO:,All Northeast Reinsured Companies,All Northeast Reinsured Companies,All Northeast Reinsured Companies,
Services,,,,,
Risk,FROM:,Scott Lucas,/s/ Scott,Lucas,
Management,,,,,
Agency,,Director,,,
"4405 Bland Road,",,,,,
Suite 160,SUBJECT:,Reinsurance year 2014 Regional Perennial Underwriting Guidelines for,Reinsurance year 2014 Regional Perennial Underwriting Guidelines for,Reinsurance year 2014 Regional Perennial Underwriting Guidelines for,Reinsurance year 2014 Regional Perennial Underwriting Guidelines for
"Raleigh, NC 27609",,Category C Actual Production History (APH) Crops in the Raleigh RO,Category C Actual Production History (APH) Crops in the Raleigh RO,Category C Actual Production History (APH) Crops in the Raleigh RO,Category C Actual Production History (APH) Crops in the Raleigh RO
,,Region,,,
,BACKGROUND:,BACKGROUND:,,,
,The 2014 FCIC 18010 Crop Insurance Handbook (CIH) authorizes the Risk Management,The 2014 FCIC 18010 Crop Insurance Handbook (CIH) authorizes the Risk Management,The 2014 FCIC 18010 Crop Insurance Handbook (CIH) authorizes the Risk Management,The 2014 FCIC 18010 Crop Insurance Handbook (CIH) authorizes the Risk Management,The 2014 FCIC 18010 Crop Insurance Handbook (CIH) authorizes the Risk Management
,Agency (RMA) Regional Offices (ROs) to issue underwriting procedures for Category C,Agency (RMA) Regional Offices (ROs) to issue underwriting procedures for Category C,Agency (RMA) Regional Offices (ROs) to issue underwriting procedures for Category C,Agency (RMA) Regional Offices (ROs) to issue underwriting procedures for Category C,Agency (RMA) Regional Offices (ROs) to issue underwriting procedures for Category C
,crops that modify procedure for high variability of yields and provide additional,crops that modify procedure for high variability of yields and provide additional,crops that modify procedure for high variability of yields and provide additional,crops that modify procedure for high variability of yields and provide additional,crops that modify procedure for high variability of yields and provide additional
,underwriting procedure for regional exceptions.,underwriting procedure for regional exceptions.,underwriting procedure for regional exceptions.,underwriting procedure for regional exceptions.,
,Paragraph 1562D and E of the CIH provides procedure and formulas designed to identify,Paragraph 1562D and E of the CIH provides procedure and formulas designed to identify,Paragraph 1562D and E of the CIH provides procedure and formulas designed to identify,Paragraph 1562D and E of the CIH provides procedure and formulas designed to identify,Paragraph 1562D and E of the CIH provides procedure and formulas designed to identify
,alternate bearing and downward yield trending for Category C crop yields.,alternate bearing and downward yield trending for Category C crop yields.,alternate bearing and downward yield trending for Category C crop yields.,alternate bearing and downward yield trending for Category C crop yields.,In order to
,expedite the approved yield process and decrease the number of requests for RO,expedite the approved yield process and decrease the number of requests for RO,expedite the approved yield process and decrease the number of requests for RO,expedite the approved yield process and decrease the number of requests for RO,expedite the approved yield process and decrease the number of requests for RO
,"determined yields and extension deadlines, the Raleigh RO has issued the following","determined yields and extension deadlines, the Raleigh RO has issued the following","determined yields and extension deadlines, the Raleigh RO has issued the following","determined yields and extension deadlines, the Raleigh RO has issued the following","determined yields and extension deadlines, the Raleigh RO has issued the following"
,guidelines.,,,,
,"Effective for the 2014 crop year, the following RO Underwriting Guidelines are in effect","Effective for the 2014 crop year, the following RO Underwriting Guidelines are in effect","Effective for the 2014 crop year, the following RO Underwriting Guidelines are in effect","Effective for the 2014 crop year, the following RO Underwriting Guidelines are in effect","Effective for the 2014 crop year, the following RO Underwriting Guidelines are in effect"
,"for Apples, Blueberries, Cranberries, Grapes, Peaches, and Pears in the states of","for Apples, Blueberries, Cranberries, Grapes, Peaches, and Pears in the states of","for Apples, Blueberries, Cranberries, Grapes, Peaches, and Pears in the states of","for Apples, Blueberries, Cranberries, Grapes, Peaches, and Pears in the states of","for Apples, Blueberries, Cranberries, Grapes, Peaches, and Pears in the states of"
,"Connecticut, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York,","Connecticut, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York,","Connecticut, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York,","Connecticut, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York,","Connecticut, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York,"
,"North Carolina, Pennsylvania, Rhode Island, Vermont, Virginia, and West Virginia.","North Carolina, Pennsylvania, Rhode Island, Vermont, Virginia, and West Virginia.","North Carolina, Pennsylvania, Rhode Island, Vermont, Virginia, and West Virginia.","North Carolina, Pennsylvania, Rhode Island, Vermont, Virginia, and West Virginia.","North Carolina, Pennsylvania, Rhode Island, Vermont, Virginia, and West Virginia."
,ACTION:,,,,
,A. High Variability Requests,A. High Variability Requests,,,
,"As a result of severe weather related events in 2007, 2011, and 2012, the AIP may","As a result of severe weather related events in 2007, 2011, and 2012, the AIP may","As a result of severe weather related events in 2007, 2011, and 2012, the AIP may","As a result of severe weather related events in 2007, 2011, and 2012, the AIP may","As a result of severe weather related events in 2007, 2011, and 2012, the AIP may"
,approve the yield for alternate bearing and for downward yield trending after removing,approve the yield for alternate bearing and for downward yield trending after removing,approve the yield for alternate bearing and for downward yield trending after removing,approve the yield for alternate bearing and for downward yield trending after removing,approve the yield for alternate bearing and for downward yield trending after removing
,"yields for 2007, 2011, and 2012.","yields for 2007, 2011, and 2012.",Determined yield requests are not required to be,Determined yield requests are not required to be,Determined yield requests are not required to be
,submitted to the Raleigh RO if high yield variability is not evident after these approved,submitted to the Raleigh RO if high yield variability is not evident after these approved,submitted to the Raleigh RO if high yield variability is not evident after these approved,submitted to the Raleigh RO if high yield variability is not evident after these approved,submitted to the Raleigh RO if high yield variability is not evident after these approved
,"crop years are removed from the AIP’s analysis. For example, a five year data base","crop years are removed from the AIP’s analysis. For example, a five year data base","crop years are removed from the AIP’s analysis. For example, a five year data base","crop years are removed from the AIP’s analysis. For example, a five year data base","crop years are removed from the AIP’s analysis. For example, a five year data base"
,"(apples and peaches) would only include 2013, 2010, and 2009, and a ten year APH","(apples and peaches) would only include 2013, 2010, and 2009, and a ten year APH","(apples and peaches) would only include 2013, 2010, and 2009, and a ten year APH","(apples and peaches) would only include 2013, 2010, and 2009, and a ten year APH","(apples and peaches) would only include 2013, 2010, and 2009, and a ten year APH"
,"database (blueberries, cranberries, grapes, and pears) would only include 2013, 2010,","database (blueberries, cranberries, grapes, and pears) would only include 2013, 2010,","database (blueberries, cranberries, grapes, and pears) would only include 2013, 2010,","database (blueberries, cranberries, grapes, and pears) would only include 2013, 2010,","database (blueberries, cranberries, grapes, and pears) would only include 2013, 2010,"
,"2009, 2008, 2006, 2005, and 2004 in the AIP’s test for high variability of actual yields.","2009, 2008, 2006, 2005, and 2004 in the AIP’s test for high variability of actual yields.","2009, 2008, 2006, 2005, and 2004 in the AIP’s test for high variability of actual yields.","2009, 2008, 2006, 2005, and 2004 in the AIP’s test for high variability of actual yields.","2009, 2008, 2006, 2005, and 2004 in the AIP’s test for high variability of actual yields."
,USDA is an Equal Opportunity Employer,USDA is an Equal Opportunity Employer,,,
