Name: “Table 1 of 1 on page 3 of 27”,Name: “Table 1 of 1 on page 3 of 27”,Name: “Table 1 of 1 on page 3 of 27”
Table: 3,Table: 3,Table: 3
,,
"Virginia Violent Index Crime Rate, 1999 – 2008","Virginia Violent Index Crime Rate, 1999 – 2008",
Definitions,Definitions,
"Violent index crimes are murder/nonnegligent manslaughter, forcible rape, robbery, and","Violent index crimes are murder/nonnegligent manslaughter, forcible rape, robbery, and","Violent index crimes are murder/nonnegligent manslaughter, forcible rape, robbery, and"
aggravated assault.,aggravated assault.,
•,Murder/nonnegligent manslaughter is the willful (nonnegligent) killing of one human being,Murder/nonnegligent manslaughter is the willful (nonnegligent) killing of one human being
,by another.,
•,"Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s","Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s"
,will; or not forcibly or against the person’s will where the victim is incapable of giving,will; or not forcibly or against the person’s will where the victim is incapable of giving
,consent because of his/her temporary or permanent mental or physical incapacity.,consent because of his/her temporary or permanent mental or physical incapacity.
,Forcible rape excludes statutory rape.,
•,"Robbery is the taking, or attempting to take, anything of value under confrontational","Robbery is the taking, or attempting to take, anything of value under confrontational"
,"circumstances from the control, custody or care of another person by force or threat of","circumstances from the control, custody or care of another person by force or threat of"
,force or violence and/or by putting the victim in fear of immediate harm.,
•,Aggravated assault is defined as an unlawful attack by one person upon another where,Aggravated assault is defined as an unlawful attack by one person upon another where
,"the offender uses a weapon or displays it in a threatening manner, or the victim suffers","the offender uses a weapon or displays it in a threatening manner, or the victim suffers"
,"obvious severe or aggravated bodily injury involving apparent broken bones, loss of","obvious severe or aggravated bodily injury involving apparent broken bones, loss of"
,"teeth, possible internal injury, severe laceration, or loss of consciousness.",This also
,includes assault with disease.,
"Violent crime rate is the number of violent crimes reported per 100,000 population.","Violent crime rate is the number of violent crimes reported per 100,000 population.","Violent crime rate is the number of violent crimes reported per 100,000 population."
,2 of 26,
