Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”,Name: “Table 1 of 1 on page 6 of 27”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,
"Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008"
Source:,DCJS,,,,,,,,,,
,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,
,200.0,,,,,,,,,,
,160.0,,,,,,,,,,
,120.0,,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,",",,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,1,,,,,,,,,,
,80.0,,,,,,,,,,
,40.0,,,,,,,,,,
,0.0,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,,,Robbery,,Aggravated Assault,Aggravated Assault,,,,
,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008,
,,Robbery Rate,Robbery Rate,Robbery Rate,,+1.3,+1.3,,-3.4,-3.4,
,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,,-22.9,-22.9,,-6.8,-6.8,
Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.
"However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.",,
The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,Aggravated
assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,,,
,,,,5 of 26,5 of 26,5 of 26,,,,,
