Name: “Table 1 of 1 on page 27 of 27”,Name: “Table 1 of 1 on page 27 of 27”
Table: 27,Table: 27
,
Data Sources,
"Virginia, U.S. & Border States index crime rates and drug arrest rates:",Crime In The United
"States, U.S. Department of Justice, FBI",
"Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated","Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated"
"by DCJS using 1999 data from Crime In Virginia 1999, VSP, 2000 – 2008 data from Incident-","by DCJS using 1999 data from Crime In Virginia 1999, VSP, 2000 – 2008 data from Incident-"
"Based Reporting System electronic data files from VSP, converted to Uniform Crime Reporting","Based Reporting System electronic data files from VSP, converted to Uniform Crime Reporting"
Summary format and adjusted for missing and underreported data by DCJS Research Center;,Summary format and adjusted for missing and underreported data by DCJS Research Center;
"population estimates from Weldon Cooper Center for Public Service, University of Virginia.","population estimates from Weldon Cooper Center for Public Service, University of Virginia."
26 of 26,
