Name: “Table 1 of 1 on page 2 of 27”,Name: “Table 1 of 1 on page 2 of 27”,Name: “Table 1 of 1 on page 2 of 27”
Table: 2,Table: 2,Table: 2
,,
Note,,
This document presents Virginia index crime and drug arrests rates from two different sources:,This document presents Virginia index crime and drug arrests rates from two different sources:,This document presents Virginia index crime and drug arrests rates from two different sources:
"Crime In The United States, by the U.S. Department of Justice Federal Bureau of Investigation","Crime In The United States, by the U.S. Department of Justice Federal Bureau of Investigation","Crime In The United States, by the U.S. Department of Justice Federal Bureau of Investigation"
"(FBI), and the Virginia Department of Criminal Justice Services (DCJS) Criminal Justice","(FBI), and the Virginia Department of Criminal Justice Services (DCJS) Criminal Justice","(FBI), and the Virginia Department of Criminal Justice Services (DCJS) Criminal Justice"
Research Center.,Both agencies use criminal incident reports compiled by the Virginia,Both agencies use criminal incident reports compiled by the Virginia
"Department of State Police (VSP) to calculate Virginia crime and arrest rates, but the rates","Department of State Police (VSP) to calculate Virginia crime and arrest rates, but the rates","Department of State Police (VSP) to calculate Virginia crime and arrest rates, but the rates"
reported by each differ slightly.,The differences are largely attributed to:,The differences are largely attributed to:
(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.
(2) Different sources for population data used to calculate rates.,(2) Different sources for population data used to calculate rates.,FBI uses population
estimates calculated by the U.S. Census Bureau.,estimates calculated by the U.S. Census Bureau.,DCJS uses estimates produced by the
Weldon Cooper Center for Public Service at the University of Virginia.,Weldon Cooper Center for Public Service at the University of Virginia.,Weldon Cooper Center for Public Service at the University of Virginia.
"(3) The FBI may ""freeze"" the crime data later than DCJS resulting in differences in the","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in differences in the","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in differences in the"
number of crimes used to calculate the rates.,number of crimes used to calculate the rates.,
(4) Computing differences between mainframe processing at the FBI and PC processing at,(4) Computing differences between mainframe processing at the FBI and PC processing at,(4) Computing differences between mainframe processing at the FBI and PC processing at
DCJS may have a small effect.,DCJS may have a small effect.,
"For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or"
rates of the other States use Virginia rates reported by the FBI in Crime In The U.S.,rates of the other States use Virginia rates reported by the FBI in Crime In The U.S.,rates of the other States use Virginia rates reported by the FBI in Crime In The U.S.
,1 of 26,
