Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
"Virginia Violent Index Crime Rate by Region, 1999-2008","Virginia Violent Index Crime Rate by Region, 1999-2008","Virginia Violent Index Crime Rate by Region, 1999-2008","Virginia Violent Index Crime Rate by Region, 1999-2008"
Source:,DCJS,,
,1999,,
,,Northern,
,,160.1,
,Valley,,
,165.3,,
,,,Eastern
,,Central,166.3
,Wes t Central,383.7,Hampton
,Southwest,Southside,Roads
,267.5,,
,,295.7,
,,,465.2
,In 1999 the statewide violent index crime rate was 295.9.,In 1999 the statewide violent index crime rate was 295.9.,In 1999 the statewide violent index crime rate was 295.9.
,2008,,
,,Northern,
,,134.0,
,Valley,,
,169.4,,Eastern
,,Central,145.7
,,319.9,
,West Central,,
,273.9,,Hampton
,Southwest,Southside,Roads
,175.7,252.8,433.0
,"In 2008 the statewide violent index crime rate was 256.4, a","In 2008 the statewide violent index crime rate was 256.4, a","In 2008 the statewide violent index crime rate was 256.4, a"
,13% decrease from 1999.,13% decrease from 1999.,
From 1999 to 2008 the violent index crime rate declined in all regions of Virginia,From 1999 to 2008 the violent index crime rate declined in all regions of Virginia,From 1999 to 2008 the violent index crime rate declined in all regions of Virginia,From 1999 to 2008 the violent index crime rate declined in all regions of Virginia
except the Valley and West Central regions.,except the Valley and West Central regions.,,
The Hampton Roads region had the highest violent index crime rate in 1999 and,The Hampton Roads region had the highest violent index crime rate in 1999 and,The Hampton Roads region had the highest violent index crime rate in 1999 and,The Hampton Roads region had the highest violent index crime rate in 1999 and
2008.,The Northern region had the lowest violent index crime rate in 1999 and,The Northern region had the lowest violent index crime rate in 1999 and,The Northern region had the lowest violent index crime rate in 1999 and
2008.,,,
,6 of 26,,
