Virginia Crime Trends
1999 - 2008
Department of Criminal Justice Services
Criminal Justice Research Center
http://www.dcjs.virginia.gov/research/
Note,,
This document presents Virginia index crime and drug arrests rates from two different sources:,This document presents Virginia index crime and drug arrests rates from two different sources:,This document presents Virginia index crime and drug arrests rates from two different sources:
"Crime In The United States, by the U.S. Department of Justice Federal Bureau of Investigation","Crime In The United States, by the U.S. Department of Justice Federal Bureau of Investigation","Crime In The United States, by the U.S. Department of Justice Federal Bureau of Investigation"
"(FBI), and the Virginia Department of Criminal Justice Services (DCJS) Criminal Justice","(FBI), and the Virginia Department of Criminal Justice Services (DCJS) Criminal Justice","(FBI), and the Virginia Department of Criminal Justice Services (DCJS) Criminal Justice"
Research Center.,Both agencies use criminal incident reports compiled by the Virginia,Both agencies use criminal incident reports compiled by the Virginia
"Department of State Police (VSP) to calculate Virginia crime and arrest rates, but the rates","Department of State Police (VSP) to calculate Virginia crime and arrest rates, but the rates","Department of State Police (VSP) to calculate Virginia crime and arrest rates, but the rates"
reported by each differ slightly.,The differences are largely attributed to:,The differences are largely attributed to:
(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.
(2) Different sources for population data used to calculate rates.,(2) Different sources for population data used to calculate rates.,FBI uses population
estimates calculated by the U.S. Census Bureau.,estimates calculated by the U.S. Census Bureau.,DCJS uses estimates produced by the
Weldon Cooper Center for Public Service at the University of Virginia.,Weldon Cooper Center for Public Service at the University of Virginia.,Weldon Cooper Center for Public Service at the University of Virginia.
"(3) The FBI may ""freeze"" the crime data later than DCJS resulting in differences in the","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in differences in the","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in differences in the"
number of crimes used to calculate the rates.,number of crimes used to calculate the rates.,
(4) Computing differences between mainframe processing at the FBI and PC processing at,(4) Computing differences between mainframe processing at the FBI and PC processing at,(4) Computing differences between mainframe processing at the FBI and PC processing at
DCJS may have a small effect.,DCJS may have a small effect.,
"For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or"
rates of the other States use Virginia rates reported by the FBI in Crime In The U.S.,rates of the other States use Virginia rates reported by the FBI in Crime In The U.S.,rates of the other States use Virginia rates reported by the FBI in Crime In The U.S.
,1 of 26,
"Virginia Violent Index Crime Rate, 1999 – 2008","Virginia Violent Index Crime Rate, 1999 – 2008",
Definitions,Definitions,
"Violent index crimes are murder/nonnegligent manslaughter, forcible rape, robbery, and","Violent index crimes are murder/nonnegligent manslaughter, forcible rape, robbery, and","Violent index crimes are murder/nonnegligent manslaughter, forcible rape, robbery, and"
aggravated assault.,aggravated assault.,
•,Murder/nonnegligent manslaughter is the willful (nonnegligent) killing of one human being,Murder/nonnegligent manslaughter is the willful (nonnegligent) killing of one human being
,by another.,
•,"Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s","Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s"
,will; or not forcibly or against the person’s will where the victim is incapable of giving,will; or not forcibly or against the person’s will where the victim is incapable of giving
,consent because of his/her temporary or permanent mental or physical incapacity.,consent because of his/her temporary or permanent mental or physical incapacity.
,Forcible rape excludes statutory rape.,
•,"Robbery is the taking, or attempting to take, anything of value under confrontational","Robbery is the taking, or attempting to take, anything of value under confrontational"
,"circumstances from the control, custody or care of another person by force or threat of","circumstances from the control, custody or care of another person by force or threat of"
,force or violence and/or by putting the victim in fear of immediate harm.,
•,Aggravated assault is defined as an unlawful attack by one person upon another where,Aggravated assault is defined as an unlawful attack by one person upon another where
,"the offender uses a weapon or displays it in a threatening manner, or the victim suffers","the offender uses a weapon or displays it in a threatening manner, or the victim suffers"
,"obvious severe or aggravated bodily injury involving apparent broken bones, loss of","obvious severe or aggravated bodily injury involving apparent broken bones, loss of"
,"teeth, possible internal injury, severe laceration, or loss of consciousness.",This also
,includes assault with disease.,
"Violent crime rate is the number of violent crimes reported per 100,000 population.","Violent crime rate is the number of violent crimes reported per 100,000 population.","Violent crime rate is the number of violent crimes reported per 100,000 population."
,2 of 26,
"Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008"
Source:,FBI,,,,,,,,,
,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year
,900.0,,,,,,,,,
,800.0,,,,,,,,,
,700.0,,,,,,,,,
,600.0,,,,,,,,,
,500.0,,,,,,,,,
,400.0,,,,,,,,,
,300.0,,,,,,,,,
,200.0,,,,,,,,,
,100.0,,,,,,,,,
,0.0,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,KY,MD,,NC,TN,VA,WV,US,
Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last
decade.,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national
rates and all but two border states.,rates and all but two border states.,rates and all but two border states.,rates and all but two border states.,,,,,,,
From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in
the U.S.,,,,,,,,,,
,,,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,,
,,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,,
,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,,
,,,KY,,-1.5,-1.5,,+0.4,,
,,,MD,,-15.5,-15.5,,-2.1,,
,,,NC,,-13.8,-13.8,,+0.2,,
,,,TN,,+4.0,+4.0,,-4.1,,
,,,VA,,-18.7,-18.7,,-5.1,,
,,,WV,,-21.9,-21.9,,-0.5,,
,,,US,,-13.1,-13.1,,-2.7,,
The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost
3% nationwide.,,,,,,,,,,
In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,Virginia’s 2008 violent
crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.
,,,,,3 of 26,3 of 26,,,,
"Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008"
Source:,DCJS,,,,,,,,,,
,,,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,
,,320.0,,,,,,,,,
,,280.0,,,,,,,,,
,,240.0,,,,,,,,,
,,200.0,,,,,,,,,
,0,,,,,,,,,,
,",00",160.0,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,1,,,,,,,,,,
,,120.0,,,,,,,,,
,,80.0,,,,,,,,,
,,40.0,,,,,,,,,
,,0.0,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change
,,,,,,,1999-2008,1999-2008,1999-2008,2007-2008,2007-2008
,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,,-13.3,-13.3,,-5.1
Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.,Total violent index crime rates decreased from 1999 to 2008 and from 2007 to 2008.
,,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year
,,30.0,,,,,,,,,
,,25.0,,,,,,,,,
,,20.0,,,,,,,,,
,,15.0,,,,,,,,,
,,10.0,,,,,,,,,
,,5.0,,,,,,,,,
,,0.0,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,,,,,Murder,Forcible Rape,Forcible Rape,,,
,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008
,,Murder Rate,Murder Rate,Murder Rate,Murder Rate,-13.0,-13.0,,-11.3,-11.3,
,,Forcible Rape Rate,Forcible Rape Rate,Forcible Rape Rate,Forcible Rape Rate,,-2.6,,,-0.4,
Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to,Murder and forcible rape offense rates both decreased from 1999 to 2008 and from 2007 to
2008.,,,,,,,,,,,
,,,,,,4 of 26,,,,,
"Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008","Virginia Violent Index Crime Rate by Offense Type, 1999-2008"
Source:,DCJS,,,,,,,,,,
,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,
,200.0,,,,,,,,,,
,160.0,,,,,,,,,,
,120.0,,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,",",,,,,,,,,,
,0,,,,,,,,,,
,0,,,,,,,,,,
,1,,,,,,,,,,
,80.0,,,,,,,,,,
,40.0,,,,,,,,,,
,0.0,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,,,Robbery,,Aggravated Assault,Aggravated Assault,,,,
,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008,
,,Robbery Rate,Robbery Rate,Robbery Rate,,+1.3,+1.3,,-3.4,-3.4,
,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,,-22.9,-22.9,,-6.8,-6.8,
Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.,Robbery was the only violent offense rate that increased over the 10-year period 1999 to 2008.
"However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.","However, the robbery crime rate decreased from 2007 to 2008.",,
The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,The aggravated assault rate declined from 1999 to 2008 and from 2007 to 2008.,Aggravated
assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,assault was the violent offense with the largest rate decrease.,,,
,,,,5 of 26,5 of 26,5 of 26,,,,,
"Virginia Violent Index Crime Rate by Region, 1999-2008","Virginia Violent Index Crime Rate by Region, 1999-2008","Virginia Violent Index Crime Rate by Region, 1999-2008","Virginia Violent Index Crime Rate by Region, 1999-2008"
Source:,DCJS,,
,1999,,
,,Northern,
,,160.1,
,Valley,,
,165.3,,
,,,Eastern
,,Central,166.3
,Wes t Central,383.7,Hampton
,Southwest,Southside,Roads
,267.5,,
,,295.7,
,,,465.2
,In 1999 the statewide violent index crime rate was 295.9.,In 1999 the statewide violent index crime rate was 295.9.,In 1999 the statewide violent index crime rate was 295.9.
,2008,,
,,Northern,
,,134.0,
,Valley,,
,169.4,,Eastern
,,Central,145.7
,,319.9,
,West Central,,
,273.9,,Hampton
,Southwest,Southside,Roads
,175.7,252.8,433.0
,"In 2008 the statewide violent index crime rate was 256.4, a","In 2008 the statewide violent index crime rate was 256.4, a","In 2008 the statewide violent index crime rate was 256.4, a"
,13% decrease from 1999.,13% decrease from 1999.,
