Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”,Name: “Table 1 of 1 on page 15 of 27”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,
"Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008"
Source:,FBI,,,,,,,,,
,,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,
,"1,600.0",,,,,,,,,
,"1,400.0",,,,,,,,,
,"1,200.0",,,,,,,,,
,"1,000.0",,,,,,,,,
,800.0,,,,,,,,,
,600.0,,,,,,,,,
,400.0,,,,,,,,,
,200.0,,,,,,,,,
,0.0,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,KY,MD,,NC,TN,VA,WV,US,
,,,,Percent Change,Percent Change,Percent Change,,,,
,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,,,
,,KY,,-13.8,-13.8,-13.9,-13.9,,,
,,MD,,+85.1,+85.1,+3.7,+3.7,,,
,,NC,,,+1.9,+0.9,+0.9,,,
,,TN,,+27.8,+27.8,-12.6,-12.6,,,
,,VA,,,-6.2,,-4.1,,,
,,WV,,+59.8,+59.8,+36.5,+36.5,,,
,,US,,,-3.6,,-8.1,,,
From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,The drug arrest rate
in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,
Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates
for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,,,,,
From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%
decrease nationally.,,,,,,,,,,
,,,,14 of 26,14 of 26,,,,,
