Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,
"Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008","Virginia Property Index Crime Rate by Offense Type, 1999-2008"
Source:,DCJS,,,,,,,,,,,
,,,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,Virginia Total Property Index Crime Rate By Year,,
,,"3,500.0",,,,,,,,,,
,,"3,000.0",,,,,,,,,,
,,"2,500.0",,,,,,,,,,
,,"2,000.0",,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,",",,,,,,,,,,,
,0,,,,,,,,,,,
,10,"1,500.0",,,,,,,,,,
,,"1,000.0",,,,,,,,,,
,,500.0,,,,,,,,,,
,,0.0,,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,
,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,,-15.2,,,+1.8,
Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost,Total property index crime rate decreased by 15% from 1999 to 2008 and increased by almost
2% from 2007 to 2008.,,,,,,,,,,,,
,,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,
,"2,400.0",,,,,,,,,,,
,"2,000.0",,,,,,,,,,,
,"1,600.0",,,,,,,,,,,
,"1,200.0",,,,,,,,,,,
,,800.0,,,,,,,,,,
