Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last,Violent crime rates have been trending downward in both Virginia and the U.S. over the last
decade.,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national,During this time Virginia’s violent crime rates have been consistently below national
rates and all but two border states.,rates and all but two border states.,rates and all but two border states.,rates and all but two border states.,,,,,,,
From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in,From 1999 to 2008 the violent crime rate in Virginia decreased by almost 19% and by 13% in
the U.S.,,,,,,,,,,
,,,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,Violent Index Crime Rate,,
,,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,Percent Change By State and Year,,
,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,,
,,,KY,,-1.5,-1.5,,+0.4,,
,,,MD,,-15.5,-15.5,,-2.1,,
,,,NC,,-13.8,-13.8,,+0.2,,
,,,TN,,+4.0,+4.0,,-4.1,,
,,,VA,,-18.7,-18.7,,-5.1,,
,,,WV,,-21.9,-21.9,,-0.5,,
,,,US,,-13.1,-13.1,,-2.7,,
The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost,The violent crime rate in Virginia decreased by 5% from 2007 to 2008 and decreased by almost
3% nationwide.,,,,,,,,,,
In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,In 2008 Virginia had the lowest violent crime rate of all shown above.,Virginia’s 2008 violent
crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.,crime rate compared to the other 49 states can be found in Appendix D.
,,,,,3 of 26,3 of 26,,,,
