Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,
"Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008","Virginia, U.S. & Border States Violent Index Crime Rate, 1999 – 2008"
Source:,FBI,,,,,,,,,
,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year
,900.0,,,,,,,,,
,800.0,,,,,,,,,
,700.0,,,,,,,,,
,600.0,,,,,,,,,
,500.0,,,,,,,,,
,400.0,,,,,,,,,
,300.0,,,,,,,,,
,200.0,,,,,,,,,
,100.0,,,,,,,,,
,0.0,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,KY,MD,,NC,TN,VA,WV,US,
