Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,
"Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008",,,,,
Source:,DCJS,,,,,,,,,
,,,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,
,560.0,,,,,,,,,
,480.0,,,,,,,,,
,400.0,,,,,,,,,
,320.0,,,,,,,,,
,240.0,,,,,,,,,
,160.0,,,,,,,,,
,80.0,,,,,,,,,
,0.0,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,,,,,% Change,% Change,% Change,,
,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008
,Drug Arrest Rate,Drug Arrest Rate,Drug Arrest Rate,Drug Arrest Rate,2.9%,2.9%,2.9%,-7.2%,-7.2%,
Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.
,,,,,15 of 26,15 of 26,,,,
