Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,April 2011,April 2011,April 2011,April 2011,,,
,,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,,,,,,,,,
,,,,,,,,,,,,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,
,,,,Central Virginia,Central Virginia,Central Virginia,,Virginia,Virginia,,,,,,,,,,,,,,
,,,,,,,,,,,,•,Nearly,a,quarter,,of,Central,Central,Virginia’s,Virginia’s,households,households
,,,,,,,,,,,36%,,"earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.",,,
,,,,30%,,,28%,,28%,30%,,•,Twelve,percent,percent,,of,households,households,households,fall,below,the
,,,,,,25%,,,,,,,"poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate"
,,,,,,,,,,,,,of 10%.,,,,,,,,,,
,,13%,,,,,,,,,,•,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.
,,,11%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not"
,,,,,,,,,,,,have,adequate,adequate,adequate,income,income,,to,meet,their,regular,regular
