REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,,,,April 2011,April 2011,,,
,,,,,,,,,,,,,,,,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",
,,,Stretching,from,from,,Bedford,Bedford,and,,Campbell,Campbell,,,,,,,,,,,,
,,,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,counties in the south to Rappahannock,,,,,,,,,,Central,Central,Virginia,was
,,,,,,,,,,,,,,,,2010 Census for Central Virginia,2010 Census for Central Virginia,2010 Census for Central Virginia,2010 Census for Central Virginia,2010 Census for Central Virginia,,,,
,,,and,Culpeper,,in,the,"north,","north,",Central,Central,,,,,,,,,,one,of,the,fastest
,,,"Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles","Virginia occupies 5,581 square miles",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Total Population,Total Population,Total Population,"588,197","588,197",growing,growing,regions,in
in the center of the state.,in the center of the state.,in the center of the state.,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,,,,,,,,,,,the,state,over,the
include,"farms,","wineries,",and,"breweries,",as,well,,as,three,,,,,,,Growth Rate,Growth Rate,,,15.8%,last,"decade,","decade,",second
presidential estates.,presidential estates.,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,,,,,,,,,,,,only,to,Northern,Northern
,,,,,,,,,,,,,,,,Population Density,Population Density,Population Density,,,,,,
"battlefields,",Thomas,Jefferson’s,Jefferson’s,Monticello,Monticello,,and,the,,,,,,,,,,,,105,Virginia.,Virginia.,Between,Between
,,,,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),,,,,,
University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,,,,,,,,,,,,,2000,"and 2010, the","and 2010, the","and 2010, the"
that regularly attract many visitors.,that regularly attract many visitors.,that regularly attract many visitors.,that regularly attract many visitors.,,,,,,,,,,,,,"region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth"
,,,,,,,,,,,,,,,,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth
,,,,,,,,,,,,,,,,since 2000.,since 2000.,,,,,,,
,,,,,,,,,,,,,,,,Population Growth,Population Growth,Population Growth,Population Growth,,,,,
,,,,,,,,,,,,,,,,"In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population"
,,,,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,,gains over the last decade.,gains over the last decade.,gains over the last decade.,gains over the last decade.,,,,,
,,Hispanic,Hispanic,,,,,,,,,,,,,,,,,,,,,
,Other,5%,5%,Although,,Central,Central,Virginia’s,Virginia’s,Virginia’s,white,and,black,populations,populations,• Migration,• Migration,generated,generated,more,than,four-fifths,four-fifths,of
Asian,2%,,,"grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations",population growth in the region.,population growth in the region.,population growth in the region.,population growth in the region.,population growth in the region.,population growth in the region.,,,
2%,,,,"grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.",,,,,,,,,,,
,,,,,,,,,,,,,,,,,o,All,localities,had,more,in-migration,in-migration,than
,,,,,• Between,• Between,• Between,2000,2000,and,"2010,",Hispanic,Hispanic,and,Asian,,,out-migration.,out-migration.,,,,,
,,,,,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,,,,,,,,,,,,
Black,,,,,,,,,,,,,,,,• Four,"localities—Albemarle,","localities—Albemarle,","localities—Albemarle,","localities—Albemarle,","Fluvanna,","Fluvanna,","Louisa,",and
15%,,,,,• Culpeper,• Culpeper,• Culpeper,,has,the,highest,highest,concentration,concentration,of,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000
,,,,,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Its,and 2010.,and 2010.,,,,,,,
,,,,,Hispanic,Hispanic,,population,population,population,also,grew,the,fastest,since,,,,,,,,,
,,,,,"2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.",,"• Lynchburg,","• Lynchburg,","Culpeper,","Culpeper,",and,Albemarle,each,grew,by
,,,,,,,,,,,,,,,,"more than 10,000 persons.","more than 10,000 persons.","more than 10,000 persons.","more than 10,000 persons.","more than 10,000 persons.",,,,
,,White,White,,• Charlottesville,• Charlottesville,• Charlottesville,• Charlottesville,• Charlottesville,has,the,highest,concentration,concentration,of,,,,,,,,,
,,77%,77%,,Asians,Asians,in,the,region,region,"(6%),",while,its,neighboring,neighboring,• One,"locality,","locality,",Bedford,"City,",experienced,experienced,population,population
,,,,,"county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%"
,,,,,"its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase",of the population.,of the population.,of the population.,,,,,,
,,,,,in the region.,in the region.,in the region.,in the region.,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia
REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,REGIONAL PROFILE: CENTRAL VIRGINIA,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,April 2011,April 2011,April 2011,April 2011,,,
,,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,,,,,,,,,
,,,,,,,,,,,,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,
,,,,Central Virginia,Central Virginia,Central Virginia,,Virginia,Virginia,,,,,,,,,,,,,,
,,,,,,,,,,,,•,Nearly,a,quarter,,of,Central,Central,Virginia’s,Virginia’s,households,households
,,,,,,,,,,,36%,,"earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.","earn less than $25,000 per year.",,,
,,,,30%,,,28%,,28%,30%,,•,Twelve,percent,percent,,of,households,households,households,fall,below,the
,,,,,,25%,,,,,,,"poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate","poverty line, more than the statewide poverty rate"
,,,,,,,,,,,,,of 10%.,,,,,,,,,,
,,13%,,,,,,,,,,•,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.
,,,11%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not","In addition, 25% of Central Virginia households do not"
,,,,,,,,,,,,have,adequate,adequate,adequate,income,income,,to,meet,their,regular,regular
,,,,,,,,,,,,"expenditures,","expenditures,","expenditures,",,such,,as,"housing,","housing,","food,",,and
,,,,,,,,,,,,"transportation,","transportation,","transportation,",,without,without,,help,from,government,government,government
,,Less than HS,Less than HS,HS/GED,HS/GED,HS/GED,Some College,Some College,Some College,BA+,,,,,,,,,,,,,
,,,,,,,,,,,,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),,,,,,,,,,,,
"differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,",,,,,,,,,,,,
Central Virginia has,Central Virginia has,Central Virginia has,,,,,,,,,,,,,,,,,,,,,
•,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,,,,,,,,,,,,,
,,,,,,,,,,,,Sources:,Data,Data,on,population,population,,trends,and,race/ethnicity,race/ethnicity,are
•,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,,,,,rate,are,from,Bureau,Bureau,of,,Labor,Statistics,Statistics,Local,Area
,,,,,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,,,,,,,
,,,,,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,,,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
•,Unemployment,Unemployment,was,6.7%,in,"2009,",lower,than,the unemployment,the unemployment,rate,for Virginia,,,,,,,,,,,
,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,,,,,,,,,,,,
,Virginia’s eight regions.,Virginia’s eight regions.,Virginia’s eight regions.,Virginia’s eight regions.,,,,,,,,,,,,,,,,,,,
,o,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",,
,,highest (9.3%).,highest (9.3%).,,,,,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
