Name: “Table 1 of 1 on page 14 of 32”,Name: “Table 1 of 1 on page 14 of 32”,Name: “Table 1 of 1 on page 14 of 32”,Name: “Table 1 of 1 on page 14 of 32”,Name: “Table 1 of 1 on page 14 of 32”,Name: “Table 1 of 1 on page 14 of 32”,Name: “Table 1 of 1 on page 14 of 32”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,
,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,
Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012",,
,2011,2011,,,2012,
,,"Rate Per 1,000","Rate Per 1,000",,"Rate Per 1,000",
Incident Type,Total,Residents,Residents,Total,Residents,
Fires,"25,906",,3.4,"25,150",,3.2
Rescue and EMS,"451,988",,58.7,"512,155",,65.7
Hazardous Condition,"32,603",,4.2,"31,087",,4.0
Service Calls,"47,930",,6.2,"46,355",,5.9
Good Intent,"64,121",,8.3,"73,303",,9.4
False Alarm,"53,753",,7.0,"52,465",,6.7
Other Calls,"7,899",,1.0,"7,139",,0.9
Total Incidents,"684,200",,88.9,"747,654",,95.8
Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,
"(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.",
"Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012",
70.0,65.7,,,,,
,58.7,,,,,
60.0,,,,,,
50.0,,,,,,
,,,,,,2011
40.0,,,,,,
,,,,,,2012
30.0,,,,,,
"Rate Per 1,000 Residents",,,,,,
20.0,,,,,,
,,,,8.3 9.4,,
10.0,,,6.2 5.9,,7.0 6.7,
3.4 3.2,,4.2 4.0,,,,
,,,,,,1.0 0.9
0.0,,,,,,
Fires,Rescue and,Hazardous,Service Calls,Good Intent,False Alarm,Other Calls
,EMS,Condition,,,,
,,,Incident Type,Incident Type,,
"The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8."
The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per
"1,000 residents in 2012. (See Table 6. and Figure 5.)","1,000 residents in 2012. (See Table 6. and Figure 5.)","1,000 residents in 2012. (See Table 6. and Figure 5.)","1,000 residents in 2012. (See Table 6. and Figure 5.)",,,
,,,Page 14 of 32,Page 14 of 32,,
