Name: “Table 1 of 1 on page 18 of 32”,Name: “Table 1 of 1 on page 18 of 32”,Name: “Table 1 of 1 on page 18 of 32”
Table: 18,Table: 18,Table: 18
,,
,,Fire Prevention & Control Plan
,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs
"Figure 6. Fire Incidents By Incident Category, Virginia, 2012","Figure 6. Fire Incidents By Incident Category, Virginia, 2012",
,Cultivated,
,"Vegetation,",Other
,Crop Fire,4.1%
Special Outside,,
Fire,0.5%,Structure Fire
4.5%,,35.1%
Outside Rubbish,,
Fire,,
12.6%,,
,,Fire in Mobile
,,Property (Used
,,as a Fixed
,,Structure)
Natural,,0.9%
Vegetation Fire,,
,,Mobile
25.8%,,
,,Property
,,(Vehicle) Fire
,,16.5%
,,Page 18 of 32
