VIRGINIA
FIRE PREVENTION
& CONTROL PLAN
2013
"Prepared August 16, 2013"
Prepared by:
Virginia Department of Fire Programs
Virginia Fire Services Board
,,,,,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,,,
,,,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,,
Table of Contents,Table of Contents,Table of Contents,Table of Contents,,,,,,,,,,,,,,
Chapter 1,Chapter 1,Introduction,Introduction,Introduction,,,,,,Page 2,,,,,,,
Chapter 2,Chapter 2,History,History,,,,,,,Page 2,,,,,,,
Chapter 3,Chapter 3,Virginia Partners,Virginia Partners,Virginia Partners,Virginia Partners,,,,,Page 3,,,,,,,
Chapter 4,Chapter 4,Virginia Fire Data,Virginia Fire Data,Virginia Fire Data,Virginia Fire Data,Virginia Fire Data,,,,Page 7,,,,,,,
Chapter 5,Chapter 5,Recommendations,Recommendations,Recommendations,Recommendations,Recommendations,,,,Page 26,,,,,,,
Chapter 6,Chapter 6,Glossary,Glossary,,,,,,,Page 30,,,,,,,
Chapter 7,Chapter 7,Acronyms,Acronyms,Acronyms,,,,,,Page 31,,,,,,,
1.0: INTRODUCTION,1.0: INTRODUCTION,1.0: INTRODUCTION,1.0: INTRODUCTION,1.0: INTRODUCTION,1.0: INTRODUCTION,,,,,,,,,,,,
The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the,The original Fire Prevention and Control Plan was created to provide a means to address the
problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that,problems facing the fire service at the time of its creation. It was an excellent document that
addressed,addressed,fire,concerns,concerns,and,resources,resources,in,all,state,and,local,agencies.,agencies.,Many,of,the
"recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional","recommendations have been achieved, others have been addressed by the creation of additional"
committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,committees and new challenges have arisen since the documents creation.,,,,
"Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their","Today, through the growth and development of the Virginia Fire Services Board (Board) in their"
"committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of","committee process, along with the positive working relationship with the Virginia Department of"
"Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most","Fire Programs (VDFP) and the Secretary of Public Safety, there are new means to address most"
problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,problems facing Virginia’s fire service.,,,,,,,,,,
"In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire","In subsequent editions, this report has been narrowed down to reflect the needs of the Fire"
Prevention,Prevention,Community,Community,that,that,can,be,addressed,by,the,Virginia,Fire,Services,Services,Board,and,the
Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,Virginia Department of Fire Programs.,,,,,,,,,,
2.0: HISTORY,2.0: HISTORY,2.0: HISTORY,,,,,,,,,,,,,,,
In,"1977,",the,Virginia,Virginia,Advisory,Advisory,,Legislative,Council,Council,examined,examined,issues,issues,surrounding,surrounding,the
coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,coordination of Virginia’s fire prevention and protection activities.,The Senate Joint Resolution,The Senate Joint Resolution,The Senate Joint Resolution,The Senate Joint Resolution,The Senate Joint Resolution,The Senate Joint Resolution
"requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.","requesting the study noted that the state had a serious, but un-quantified fire loss problem.",It also,It also
noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses,noted the absence of “orderly plans for the development of priorities towards reducing fire losses
within the Commonwealth.”,within the Commonwealth.”,within the Commonwealth.”,within the Commonwealth.”,within the Commonwealth.”,within the Commonwealth.”,,,,,,,,,,,,
To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the,To answer this concern the Fire Prevention and Control Plan was published in 1987 by the
Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD,Department of Housing and Community Development (DHCD). The plan was written by DHCD
staff,from,the,Office,of,the,State,Fire,Marshal,,(SFMO),and,Office,of,Policy,Analysis,Analysis,and
"Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,","Research along with staff from the Virginia Department of Fire Programs (VDFP). In addition,"
there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,there was considerable input from members of the fire service.,,,,,,
The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated,The 329-page document covered many aspects of the fire service and the problems associated
with,various,issues,in,the,mid,1980’s.,1980’s.,Subjects,,included,the,collection,collection,of,fire,related,"data,"
,,,,,,,,Page 2 of 32,Page 2 of 32,Page 2 of 32,,,,,,,
,,,,,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,,,,
,,,,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,,,
training,training,and,"certification,","certification,",,fire,safety,"education,","education,","education,",fire,"codes,",fire,"insurance,","insurance,",arson,,and
telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,telecommunications (Emergency Dispatch Centers).,,,,,,,,
