Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,
,,Fire Prevention & Control Plan,,
,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Table 3. Top 10 Incident Types By Incident Series, Virginia, 2012 (cont.)","Table 3. Top 10 Incident Types By Incident Series, Virginia, 2012 (cont.)","Table 3. Top 10 Incident Types By Incident Series, Virginia, 2012 (cont.)",,
,Incident,,,
Incident Series,Type,Description,Total,Percent *
Good Intent Call,611,Dispatched & canceled en route,"45,250",61.7%
,600,"Good intent call, other","11,468",15.6%
,622,No incident found at dispatch address,"6,562",9.0%
,651,"Smoke scare, odor of smoke","4,721",6.4%
,631,Authorized controlled burning,"1,976",2.7%
,671,Hazmat release investigation w/ no hazmat,"1,162",1.6%
,652,"Steam, vapor, fog or dust thought to be smoke",666,0.9%
,661,"EMS call, party transported by non-fire agency",408,0.6%
,650,"Steam, other gas mistaken for smoke, other",359,0.5%
,621,Wrong location,238,0.3%
False Alarm and False Call,745,"Alarm system sounded, no fire - unintentional","10,596",20.2%
,700,"False alarm or false call, other","8,254",15.7%
,743,"Smoke detector activation, no fire - unintentional","7,766",14.8%
,735,Alarm system sounded due to malfunction,"5,868",11.2%
,733,Smoke detector activation due to malfunction,"3,813",7.3%
,740,"Unintentional transmission of alarm, other","3,649",7.0%
,730,"System malfunction, other","3,324",6.3%
,744,"Detector activation, no fire - unintentional","3,042",5.8%
,736,CO detector activation due to malfunction,"1,437",2.7%
,746,"Carbon monoxide detector activation, no CO",848,1.6%
Severe Weather and Natural,813,"Wind storm, tornado/hurricane assessment",876,44.2%
Disaster,800,"Severe weather or natural disaster, other",625,31.5%
,814,Lightning strike (no fire),257,13.0%
,815,Severe weather or natural disaster standby,92,4.6%
,811,Earthquake assessment,81,4.1%
,812,Flood assessment,53,2.7%
* Percent is based on the total number of incidents from each Incident Series category and not,* Percent is based on the total number of incidents from each Incident Series category and not,* Percent is based on the total number of incidents from each Incident Series category and not,* Percent is based on the total number of incidents from each Incident Series category and not,* Percent is based on the total number of incidents from each Incident Series category and not
the total for each Top 10 listing.,the total for each Top 10 listing.,,,
"Note: The category, Severe Weather and Natural Disaster, contains only 6 different incident","Note: The category, Severe Weather and Natural Disaster, contains only 6 different incident","Note: The category, Severe Weather and Natural Disaster, contains only 6 different incident","Note: The category, Severe Weather and Natural Disaster, contains only 6 different incident","Note: The category, Severe Weather and Natural Disaster, contains only 6 different incident"
"types and, therefore, all listings are shown.","types and, therefore, all listings are shown.","types and, therefore, all listings are shown.",,
Incident Trends,,,,
The total number of incidents reported by fire departments in Virginia have increased since,The total number of incidents reported by fire departments in Virginia have increased since,The total number of incidents reported by fire departments in Virginia have increased since,The total number of incidents reported by fire departments in Virginia have increased since,The total number of incidents reported by fire departments in Virginia have increased since
2008. (See Table 4. and Figure 2.),2008. (See Table 4. and Figure 2.),"The total number of incidents increased by 63,454 from 2011","The total number of incidents increased by 63,454 from 2011","The total number of incidents increased by 63,454 from 2011"
to 2012.,"Rescue and EMS calls have increased over the last five years, while fire incidents have","Rescue and EMS calls have increased over the last five years, while fire incidents have","Rescue and EMS calls have increased over the last five years, while fire incidents have","Rescue and EMS calls have increased over the last five years, while fire incidents have"
decreased.,Participation has also been similarly increasing with fire departments since 2008.,Participation has also been similarly increasing with fire departments since 2008.,Participation has also been similarly increasing with fire departments since 2008.,Participation has also been similarly increasing with fire departments since 2008.
,,Page 11 of 32,,
