Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,
,,,,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,,
,,,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,,
"Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012",,,
,,,,,,68.5%,,,,,,,,
,70%,,,,,,,63.7%,,,,,,
,60%,,,,,,,,,,,,,
,50%,,,,,,,,,,,,,
,,,,,,,,,,,,,Virginia,Virginia
,40%,,,,,,,,,,,,,
,,,,,,,,,,,,,Nationwide,Nationwide
,,,,,,,,,,30.7%,30.7%,,,
,,,,,,,,,28.1%,,,,,
,30%,,,,,,,,,,,,,
,Percent of Incidents,,,,,,,,,,,,,
,20%,,,,,,,,,,,,,
,10%,,,,5.6%,,,,,,,,,
