Name: “Table 1 of 1 on page 12 of 32”,Name: “Table 1 of 1 on page 12 of 32”,Name: “Table 1 of 1 on page 12 of 32”,Name: “Table 1 of 1 on page 12 of 32”,Name: “Table 1 of 1 on page 12 of 32”,Name: “Table 1 of 1 on page 12 of 32”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,
,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,
Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Table 4. Incident Type Summary, Virginia, 2008-2012","Table 4. Incident Type Summary, Virginia, 2008-2012","Table 4. Incident Type Summary, Virginia, 2008-2012",,,
Incident Type,2008,2009,2010,2011,2012
Fires,"29,392","26,138","28,198","25,906","25,150"
,4.7%,4.0%,4.3%,3.8%,3.4%
Rescue and EMS,"394,900","424,135","430,683","451,988","512,155"
,63.7%,65.7%,65.6%,66.1%,68.5%
Hazardous Condition,"32,170","30,518","30,316","32,603","31,087"
,5.2%,4.7%,4.6%,4.8%,4.2%
Service,"39,997","40,819","43,267","47,930","46,355"
,6.5%,6.3%,6.6%,7.0%,6.2%
Good Intent,"60,366","61,877","63,016","64,121","73,303"
,9.7%,9.6%,9.6%,9.4%,9.8%
False Alarm,"54,998","54,579","54,061","53,753","52,465"
,8.9%,8.5%,8.2%,7.9%,7.0%
Other Calls,"7,736","7,432","6,648","7,899","7,139"
,1.2%,1.2%,1.0%,1.2%,1.0%
Total Incidents,"619,559","645,498","656,189","684,200","747,654"
VFIRS Participation /,,,,,
Population Represented,94.8%,95.3%,95.9%,96.2%,97.5%
"Figure 2. Number of Incidents By Incident Type By Year, Virginia, 2008-2012","Figure 2. Number of Incidents By Incident Type By Year, Virginia, 2008-2012","Figure 2. Number of Incidents By Incident Type By Year, Virginia, 2008-2012","Figure 2. Number of Incidents By Incident Type By Year, Virginia, 2008-2012","Figure 2. Number of Incidents By Incident Type By Year, Virginia, 2008-2012",
"600,000",,,,,
"500,000",,,,"512,155",
,,,"451,988",,
,"424,135","430,683",,,
"400,000",,,,,Fires
"394,900",,,,,
,,,,,Rescue and EMS
,,,,,Other Calls
"300,000",,,,,
"Number of Incide2nts00,000",,,"206,306","210,349",
"195,267","195,225","197,308",,,
"100,000",,,,,
"29,392","26,138","28,198","25,906","25,150",
0,,,,,
2008,2009,2010,2011,2012,
,,Year,,,
,,Page 12 of 32,,,
