Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,
,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,
Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012","Figure 7. Fire Incidents By Incident Category, Virginia, 2011-2012",,
40%,,,,,,,
36%,,,,,,,
35%,,,,,,,
35%,,,,,,,
30%,,,,,,,
,,,26%26%,,,,
25%,,,,,,,
20%,,,,,,,2011
,,16%16%,,,,,
,,,,,,,2012
15%,,,,12%13%,,,
Percent of Incidents,,,,,,,
10%,,,,,,,
,,,,,4% 5%,,4% 4%
5%,,,,,,,
,1% 1%,,,,,0% 0%,
0%,,,,,,,
Structure Fire,Fire in Mobile,Mobile,Natural,Outside Rubbish  Special Outside,Outside Rubbish  Special Outside,Cultivated,Other
,Property (Used,Property,Vegetation Fire,Fire,Fire,"Vegetation,",
,as a Fixed,(Vehicle) Fire,,,,Crop Fire,
,Structure),,,,,,
,,,Incident Category,Incident Category,,,
,,,Page 19 of 32,Page 19 of 32,,,
