Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”,Name: “Table 1 of 1 on page 5 of 27”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010",
Source: FBI,,,,,,,,,,,
,,,,,,,,,,,
,,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,,
,,,,,,,,,,,
,900.0,,,,,,,,,,
,800.0,,,,,,,,,,
,,,,,,,,,,,
,700.0,,,,,,,,,,
,,,,,,,,,,,
,600.0,,,,,,,,,,
,500.0,,,,,,,,,,
,,,,,,,,,,,
,400.0,,,,,,,,,,
,,,,,,,,,,,
,300.0,,,,,,,,,,
,200.0,,,,,,,,,,
,,,,,,,,,,,
,100.0,,,,,,,,,,
,,,,,,,,,,,
,0.0,,,,,,,,,,
,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,
,,KY,,MD,NC,TN,VA,WV,US,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,Percent Change,Percent Change,Percent Change,,,,
,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,,,
,,,KY,,-5.6,,-6.2,-6.2,,,
,,,MD,,-30.1,,-7.2,-7.2,,,
,,,NC,,-26.5,,-10.1,-10.1,,,
,,,TN,,-17.7,,-8.1,-8.1,,,
,,,VA,,-26.7,,-5.8,-5.8,,,
,,,WV,,+12.6,,+6.1,+6.1,,,
,,,US,,-20.0,,-6.0,-6.0,,,
,,,,,,,,,,,
,,,,,,,,,,,
Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.
During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two
bordering states.,,,,,,,,,,,
