Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”,Name: “Table 1 of 1 on page 11 of 27”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,","Virginia, U.S. And Border States Property Index Crime Rates,",
2001–2010,,,,,,,,,,,
Source: FBI,,,,,,,,,,,
,,,,,,,,,,,
,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,Total Property Index Crime Rate By State and Year,,
,,,,,,,,,,,
,"5,000.0",,,,,,,,,,
,,,,,,,,,,,
,"4,500.0",,,,,,,,,,
,,,,,,,,,,,
,"4,000.0",,,,,,,,,,
,,,,,,,,,,,
,"3,500.0",,,,,,,,,,
,,,,,,,,,,,
,"3,000.0",,,,,,,,,,
,"2,500.0",,,,,,,,,,
,,,,,,,,,,,
,"2,000.0",,,,,,,,,,
,,,,,,,,,,,
,"1,500.0",,,,,,,,,,
,,,,,,,,,,,
,"1,000.0",,,,,,,,,,
,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,
,,KY,MD,NC,,TN,VA,WV,US,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,Percent Change,Percent Change,Percent Change,Percent Change,,,,
,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,,,
,,,KY,-4.8,-4.8,,+1.5,+1.5,,,
,,,MD,-26.6,-26.6,,-6.4,-6.4,,,
,,,NC,-22.4,-22.4,,-6.0,-6.0,,,
,,,TN,-17.0,-17.0,,-2.6,-2.6,,,
,,,VA,-19.4,-19.4,,-4.2,-4.2,,,
,,,WV,-1.8,-1.8,,-11.4,-11.4,,,
,,,US,-19.6,-19.6,,-3.1,-3.1,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,","Property crime rates continue trending downward in both Virginia and the U.S. Over the last decade,"
Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering,Virginia’s property crime rates have been consistently below national rates and all but two bordering
states.,,,,,,,,,,,
From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.,From 2001 to 2010 the property crime rate in Virginia decreased by 19% and by almost 20% in the U.S.
The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the,The property crime rate in Virginia decreased by 4% from 2009 to 2010 and decreased by 3% across the
U.S.,,,,,,,,,,,
Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 property crime rate and rates for the other 49 states are found in Appendix A.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,10
,,,,,,,,,,,
