Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”,Name: “Table 1 of 1 on page 16 of 27”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010",
Source: FBI,,,,,,,,,,,
,,,,,,,,,,,
,,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,,,
,,,,,,,,,,,
,"1,600.0",,,,,,,,,,
,"1,400.0",,,,,,,,,,
,,,,,,,,,,,
,"1,200.0",,,,,,,,,,
,,,,,,,,,,,
,"1,000.0",,,,,,,,,,
,,,,,,,,,,,
,800.0,,,,,,,,,,
,,,,,,,,,,,
,600.0,,,,,,,,,,
,,,,,,,,,,,
,400.0,,,,,,,,,,
,,,,,,,,,,,
,200.0,,,,,,,,,,
,,,,,,,,,,,
,0.0,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,KY,,MD,NC,TN,VA,WV,US,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,Percent Change,Percent Change,Percent Change,,,,
,,,,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,2009 – 2010,,,
,,KY,KY,-37.3,-37.3,,-25.7,-25.7,,,
,,MD,MD,-23.7,-23.7,,+2.7,+2.7,,,
,,NC,NC,-21.2,-21.2,,-11.8,-11.8,,,
,,TN,TN,+62.6,+62.6,,+3.8,+3.8,,,
,,VA,VA,+16.2,+16.2,,+7.5,+7.5,,,
,,WV,WV,+139.6,+139.6,,-37.1,-37.1,,,
,,US,US,-6.4,-6.4,,-2.5,-2.5,,,
,,,,,,,,,,,
"Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate"
"was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to"
2001.,,,,,,,,,,,
Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but
one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,,,,,,,
From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,
nationally.,,,,,,,,,,,
Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,15
,,,,,,,,,,,
