Name: “Table 1 of 1 on page 3 of 27”,Name: “Table 1 of 1 on page 3 of 27”,Name: “Table 1 of 1 on page 3 of 27”,Name: “Table 1 of 1 on page 3 of 27”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
,VIRGINIA CRIME TRENDS,2001–2010,
SUMMARY OF VIRGINIA CRIME TRENDS 2001–2010,SUMMARY OF VIRGINIA CRIME TRENDS 2001–2010,,
,,,
"Rates are the number of crimes or arrests reported per 100,000 population.","Rates are the number of crimes or arrests reported per 100,000 population.","Rates are the number of crimes or arrests reported per 100,000 population.",
,,,
Violent Index Crime Rate,,,
,Violent crime trended downward in both Virginia and the U.S. during the last decade. From 2001 to,Violent crime trended downward in both Virginia and the U.S. during the last decade. From 2001 to,Violent crime trended downward in both Virginia and the U.S. during the last decade. From 2001 to
,2010 violent crime rates decreased in Virginia by 27% and in the U.S. by 20%.,2010 violent crime rates decreased in Virginia by 27% and in the U.S. by 20%.,
,Virginia’s violent crime rate was consistently below the national rate every year during the last,Virginia’s violent crime rate was consistently below the national rate every year during the last,Virginia’s violent crime rate was consistently below the national rate every year during the last
,decade.,,
,Virginia violent index crime rates by crime type trended as follows: murder/non-negligent,Virginia violent index crime rates by crime type trended as follows: murder/non-negligent,
,"manslaughter rate down by 11%, forcible rape rate decreased by 22%, robbery rate decreased by","manslaughter rate down by 11%, forcible rape rate decreased by 22%, robbery rate decreased by","manslaughter rate down by 11%, forcible rape rate decreased by 22%, robbery rate decreased by"
,"30%, aggravated assault rate declined by 30%.",,
,,,
Property Index Crime Rate,,,
,Property crime rates trended downward in both Virginia and the U.S. over the decade. From 2001 to,Property crime rates trended downward in both Virginia and the U.S. over the decade. From 2001 to,Property crime rates trended downward in both Virginia and the U.S. over the decade. From 2001 to
,2010 the property crime rate in Virginia declined by 19% and the U.S. rate by 20%.,2010 the property crime rate in Virginia declined by 19% and the U.S. rate by 20%.,
,Virginia’s property index crime rate was consistently below the national rate every year during the,Virginia’s property index crime rate was consistently below the national rate every year during the,Virginia’s property index crime rate was consistently below the national rate every year during the
,last decade.,,
,"Property crime rates in Virginia by crime type trended as follows: burglary rate down by 15%, larceny","Property crime rates in Virginia by crime type trended as follows: burglary rate down by 15%, larceny","Property crime rates in Virginia by crime type trended as follows: burglary rate down by 15%, larceny"
,"rate down by 19%, motor vehicle theft rate declined by 52%.",,
,,,
Drug Arrest Rate,,,
,From 2001 to 2010 the drug arrest rate in Virginia increased by 16%.,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,2
