Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,2001–2010,2001–2010,,,,
"Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010",,,,,,
Source: DCJS,Source: DCJS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2001,2001,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,840,840,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,683,600,,,,,,
,,,,,,,,,,,,069,,,,,,,,,,
,,,,"73.9 - 1,232.8","73.9 - 1,232.8",,,,,,,043,,107,,,,013,,,,
,,,,,,,,,,,,187,,,,,,,,,,
,,,,"1,232.9 - 2,173.7","1,232.9 - 2,173.7","1,232.9 - 2,173.7",,,,,,171,061,,,059,,510,,,,
,,,,,,,,,,,,157,,,,,,,,,,
,,,,,,,,,790,165,139,,,,153,,,,,,,
,,,,"2,173.8 - 3,328.9","2,173.8 - 3,328.9","2,173.8 - 3,328.9",,,,,,047,,,,,,,,,,
,,,,,,,,,,,,113,,,179,,,,,,,
,,,,,,,,,091,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,"3,329.0 - 5,104.1","3,329.0 - 5,104.1","3,329.0 - 5,104.1",,,015,,,137,,177,,099,,,,,,
,,,,,,,580,,017,820,,,,,,,,193,,,,
,,,,,,,,,,,540,,,,,,,,,,,
,,,,,,,,,,003,,,,,,,,,,,,
,,,,,,,,,,,,,,,033,,,,,,,
,,,,"5,104.2 - 8,001.4","5,104.2 - 8,001.4","5,104.2 - 8,001.4",,,163,,,109,,,,,057,159,133,,,
,,,,,,,,,,,,065,,,,,,,,,,
,,,,,,,,,678,125,,,,,,101,,,,,,
,,,,,,,005,,,,,,,085,,,,,,,,
,,,,,,,,,530,,,075,,,,,097,,103,,001,
,,,,,,,,,009,,,,,,,,,119,,,,
,,,,,,,,,023,,,029,145,,,,,,,,,
,,,,,,,,,,,,,,,760,,,,,,,
,,,,,,,,,,,,049,,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,087,,,,,,,
,,,,,,,,,,,,,,,,,,073,115,,,
,,,,,,,,,680,011,,,,041,,,,,,,131,
,,,,,,,,,019,,,,,,,036,,,,,,
,,,,,,,,,515,,,007,,,,,,095,,,,
,,,,,071,,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,670,,,,,,,
,,,,,,,,,,,,,,,570,,,,,,,
,,027,,,,,770,,,,,,,,,,,,,,,
,,,,,,121,161,,031,,,147,,,730,149,,199830,,,,
,720,051,185,021,750,,,,,,,135,,,,,181,700,735,,,
,,195,,155,,,,,,,,,,053,,,,,650,,710,
,,,,,,,067,,,037,,,,,,,,,,,,
,,167,,197,,063,,,,,,111,,,183,,,093,,,,
,,,173,,,,,,143,,,,,,,,,,,,,
,105,169,191,077,035,141,089,,,083,,117,025,085195,,175,620,800,"740
550",810,,
,,520,,640,,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
,,,"The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2010,2010,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,840,,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,683,600,,,,,,
,,,,,,,,,,,,069,,,,,,,,,,
,,,,"360.9 - 1,232.8","360.9 - 1,232.8",,,,,,,043,,107,,,,013,,,,
,,,,,,,,,,,,187,,,,,,,,,,
,,,,"1,232.9 - 2,173.7","1,232.9 - 2,173.7","1,232.9 - 2,173.7",,,,,,171,061,,,059,,510,,,,
,,,,,,,,,,,,157,,,,,,,,,,
,,,,,,,,,790,165,139,,,,153,,,,,,,
,,,,"2,173.8 - 3,328.9","2,173.8 - 3,328.9","2,173.8 - 3,328.9",,,,,,047,,,,,,,,,,
,,,,,,,,,,,,113,,,179,,,,,,,
,,,,,,,,,091,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,"3,329.0 - 5,104.1","3,329.0 - 5,104.1","3,329.0 - 5,104.1",,,015,,,137,,177,,099,,,,,,
,,,,,,,580,,,820,,,,,,,,193,,,,
,,,,,,,,,017,,,,,,,,,,,,,
,,,,,,,,,,,540,,,,,,,,,,,
,,,,,,,,,,003,,,,,033,,,,,,,
,,,,"5,104.2 - 6,129.1","5,104.2 - 6,129.1","5,104.2 - 6,129.1",,,163,,,109,,,,,057,159,133,,,
,,,,,,,,,,,,065,,,,,,,,,,
,,,,,,,,,678,125,,,,,,101,,,,,,
,,,,,,,,,,,,,,085,,,,,,,,
,,,,,,,005,,,,,,,,,,,,,,,
,,,,,,,,,530,,,075,,,,,097,,103,,001,
,,,,,,,,,009,,,,,,,,,119,,,,
,,,,,,,,,023,,,029,145,,760,,,,,,,
,,,,,,,,,,,,049,,,,,,,,,,
,,,,,,,,,,,,,,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,087,,,073,115,,,
,,,,,,,,,680,011,,,,041,,,,,,,131,
,,,,,,,,,019,,,,,,,036,,,,,,
,,,,,,,,,515,,,007,,,,,,095,,,,
,,,,,071,,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,670,,,,,,,
,,,,,,,,,,,,,,,570,,,,,,,
