Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”,Name: “Table 1 of 1 on page 4 of 27”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,VIRGINIA CRIME TRENDS,2001–2010,
,,,
"VIRGINIA VIOLENT INDEX CRIME RATE, 2001–2010","VIRGINIA VIOLENT INDEX CRIME RATE, 2001–2010",,
,,,
DEFINITIONS,DEFINITIONS,,
,,,
"Violent index crimes are murder/non-negligent manslaughter, forcible rape, robbery, and aggravated","Violent index crimes are murder/non-negligent manslaughter, forcible rape, robbery, and aggravated","Violent index crimes are murder/non-negligent manslaughter, forcible rape, robbery, and aggravated",
"assault. Violent crime rate is the number of violent crimes reported per 100,000 population.","assault. Violent crime rate is the number of violent crimes reported per 100,000 population.","assault. Violent crime rate is the number of violent crimes reported per 100,000 population.",
,,,
,Murder/non-negligent manslaughter is the willful (non-negligent) killing of one human being by,Murder/non-negligent manslaughter is the willful (non-negligent) killing of one human being by,
,another.,,
,,,
,"Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s will; or","Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s will; or",
,not forcibly or against the person’s will where the victim is incapable of giving consent because of,not forcibly or against the person’s will where the victim is incapable of giving consent because of,not forcibly or against the person’s will where the victim is incapable of giving consent because of
,his/her temporary or permanent mental or physical incapacity. Forcible rape excludes statutory,his/her temporary or permanent mental or physical incapacity. Forcible rape excludes statutory,
,rape.,,
,,,
,"Robbery is the taking, or attempting to take, anything of value under confrontational","Robbery is the taking, or attempting to take, anything of value under confrontational",
,"circumstances from the control, custody or care of another person by force or threat of force or","circumstances from the control, custody or care of another person by force or threat of force or",
,violence and/or by putting the victim in fear of immediate harm.,,
,,,
,Aggravated assault is defined as an unlawful attack by one person upon another where the,Aggravated assault is defined as an unlawful attack by one person upon another where the,
,"offender uses a weapon or displays it in a threatening manner, or the victim suffers obvious","offender uses a weapon or displays it in a threatening manner, or the victim suffers obvious",
,"severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible","severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible",
,"internal injury, severe laceration, or loss of consciousness. This also includes assault with disease.","internal injury, severe laceration, or loss of consciousness. This also includes assault with disease.","internal injury, severe laceration, or loss of consciousness. This also includes assault with disease."
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,3
,,,
