Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
,,,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Drug Arrest Rate by Region, 2001–2010","Virginia Drug Arrest Rate by Region, 2001–2010","Virginia Drug Arrest Rate by Region, 2001–2010",,,
Source: DCJS,,,,,
,,,,,
,,,,,
,,,2001,,
,,,,,
,,,,,
,,,Northern,,
,,,293.7,,
,,,,,
,,,Valley,,
,,,428.5,,
,,,Central,Eastern,
,,,531.8,384.5,
,,,West Central,,
,,,447.2,Hampton,
,Southwest,Southwest,Southside,Roads,
,377.3,,274.7,575.7,
,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,,
,,,,,
,,,,,
,,,,,
,,,2010,,
,,,,,
,,,Northern,,
,,,367.9,,
,,,,,
,,,Valley,,
,,,466.6,,
,,,Central,Eastern,
,,,534.6,326.4,
,,,West Central,,
,,,,,
,,,599.6,Hampton,
,Southwest,Southwest,Southside,Roads,
,512.8,,450.2,553.1,
"In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.",
,,,,,
,,,,,
From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and
Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,
increase).,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,17
,,,,,
