Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”,Name: “Table 1 of 1 on page 9 of 27”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,,,2001–2010,2001–2010,2001–2010,2001–2010,,,
"Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010","Virginia Violent Index Crime Rate by Locality, 2001–2010",,,,,,,
Source: DCJS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2001,2001,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,840,,,,,,,,,
,,,,0.0,,,,,,,,,,,683,,,,,,,
,,,,,,,,,,,,,,,,600,,,,,,
,,,,,,,,,,,069,,,,,,,,,,,
,,,,1.0 - 146.3,,,,,,,,,043,,107,013,,,,,,
,,,,,,,,,,,187,,,,,,,,,,,
