Name: “Table 1 of 1 on page 8 of 27”,Name: “Table 1 of 1 on page 8 of 27”,Name: “Table 1 of 1 on page 8 of 27”,Name: “Table 1 of 1 on page 8 of 27”,Name: “Table 1 of 1 on page 8 of 27”,Name: “Table 1 of 1 on page 8 of 27”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia Violent Index Crime Rate by Region, 2001–2010","Virginia Violent Index Crime Rate by Region, 2001–2010","Virginia Violent Index Crime Rate by Region, 2001–2010","Virginia Violent Index Crime Rate by Region, 2001–2010",,
,Source: DCJS,,,,
,,,,,
,,,,,
,,2001,,,
,,,,,
,,,,,
,,,,,
,,,Northern,,
,,,163.6,,
,,Valley,,,
,,168.4,,,
,,,,Eastern,
,,,Central,196.2,
,,,423.0,,
,,West Central,,Hampton,
,,261.3,,,
Southwest,,,,,
,,,,Roads,
,,Southside,,,
238.3,,,,,
,,308.9,,454.1,
In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,,
,,,,,
,,,,,
,,,,,
,,2010,,,
,,,,,
,,,,,
,,,Northern,Northern,
,,,,131.7,
,,Valley,,,
,,119.7,,,
,,,,,Eastern
,,,Central,Central,122.1
,,,,249.9,
,,West Central,,,Hampton
Southwest,Southwest,,Southside,,Roads
133.1,133.1,,202.9,,343.1
"In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate."
,,,,,
,,,,,
From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central,From 2001 to 2010 the violent index crime rate declined in all regions of Virginia except the West Central
,region.,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,7
,,,,,
