VIRGINIA CRIME TRENDS,2001–2010
Virginia Crime Trends,
2001–2010,
Department of Criminal Justice Services,
Criminal Justice Research Center,
February 2012,
,
,
,
,
,
,
,
,
,
,
,
,
,
,VIRGINIA CRIME TRENDS,2001–2010,
,,,
NOTE,,,
,,,
This document presents Virginia index crime and drug arrests rates from two different sources: Crime in,This document presents Virginia index crime and drug arrests rates from two different sources: Crime in,This document presents Virginia index crime and drug arrests rates from two different sources: Crime in,
"the United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the","the United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the","the United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the",
Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center. Both agencies,Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center. Both agencies,Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center. Both agencies,
use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime,use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime,use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime,
Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate,Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate,Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate,
"Virginia crime and arrest rates, but the rates reported by each differ slightly. The differences are largely","Virginia crime and arrest rates, but the rates reported by each differ slightly. The differences are largely","Virginia crime and arrest rates, but the rates reported by each differ slightly. The differences are largely",
attributed to:,,,
,,,
(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.,
,,,
(2) Different sources for population data used to calculate offense rates. FBI calculates population,(2) Different sources for population data used to calculate offense rates. FBI calculates population,(2) Different sources for population data used to calculate offense rates. FBI calculates population,
estimates using U.S. Census Bureau estimated data and population growth rates. DCJS uses,estimates using U.S. Census Bureau estimated data and population growth rates. DCJS uses,estimates using U.S. Census Bureau estimated data and population growth rates. DCJS uses,
estimates produced by the Weldon Cooper Center for Public Service at the University of Virginia.,estimates produced by the Weldon Cooper Center for Public Service at the University of Virginia.,estimates produced by the Weldon Cooper Center for Public Service at the University of Virginia.,
,,,
"(3) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number",
of crimes used to calculate the rates.,of crimes used to calculate the rates.,,
,,,
"For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of",
the other states use Virginia rates reported by the FBI in Crime in the U.S. Any discussion of crime and,the other states use Virginia rates reported by the FBI in Crime in the U.S. Any discussion of crime and,the other states use Virginia rates reported by the FBI in Crime in the U.S. Any discussion of crime and,
arrest rates for regions or localities within Virginia use rates calculated by DCJS.,arrest rates for regions or localities within Virginia use rates calculated by DCJS.,arrest rates for regions or localities within Virginia use rates calculated by DCJS.,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,1
,,,
,VIRGINIA CRIME TRENDS,2001–2010,
SUMMARY OF VIRGINIA CRIME TRENDS 2001–2010,SUMMARY OF VIRGINIA CRIME TRENDS 2001–2010,,
,,,
"Rates are the number of crimes or arrests reported per 100,000 population.","Rates are the number of crimes or arrests reported per 100,000 population.","Rates are the number of crimes or arrests reported per 100,000 population.",
,,,
Violent Index Crime Rate,,,
,Violent crime trended downward in both Virginia and the U.S. during the last decade. From 2001 to,Violent crime trended downward in both Virginia and the U.S. during the last decade. From 2001 to,Violent crime trended downward in both Virginia and the U.S. during the last decade. From 2001 to
,2010 violent crime rates decreased in Virginia by 27% and in the U.S. by 20%.,2010 violent crime rates decreased in Virginia by 27% and in the U.S. by 20%.,
,Virginia’s violent crime rate was consistently below the national rate every year during the last,Virginia’s violent crime rate was consistently below the national rate every year during the last,Virginia’s violent crime rate was consistently below the national rate every year during the last
,decade.,,
,Virginia violent index crime rates by crime type trended as follows: murder/non-negligent,Virginia violent index crime rates by crime type trended as follows: murder/non-negligent,
,"manslaughter rate down by 11%, forcible rape rate decreased by 22%, robbery rate decreased by","manslaughter rate down by 11%, forcible rape rate decreased by 22%, robbery rate decreased by","manslaughter rate down by 11%, forcible rape rate decreased by 22%, robbery rate decreased by"
,"30%, aggravated assault rate declined by 30%.",,
,,,
Property Index Crime Rate,,,
,Property crime rates trended downward in both Virginia and the U.S. over the decade. From 2001 to,Property crime rates trended downward in both Virginia and the U.S. over the decade. From 2001 to,Property crime rates trended downward in both Virginia and the U.S. over the decade. From 2001 to
,2010 the property crime rate in Virginia declined by 19% and the U.S. rate by 20%.,2010 the property crime rate in Virginia declined by 19% and the U.S. rate by 20%.,
,Virginia’s property index crime rate was consistently below the national rate every year during the,Virginia’s property index crime rate was consistently below the national rate every year during the,Virginia’s property index crime rate was consistently below the national rate every year during the
,last decade.,,
,"Property crime rates in Virginia by crime type trended as follows: burglary rate down by 15%, larceny","Property crime rates in Virginia by crime type trended as follows: burglary rate down by 15%, larceny","Property crime rates in Virginia by crime type trended as follows: burglary rate down by 15%, larceny"
,"rate down by 19%, motor vehicle theft rate declined by 52%.",,
,,,
Drug Arrest Rate,,,
,From 2001 to 2010 the drug arrest rate in Virginia increased by 16%.,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,2
,VIRGINIA CRIME TRENDS,2001–2010,
,,,
"VIRGINIA VIOLENT INDEX CRIME RATE, 2001–2010","VIRGINIA VIOLENT INDEX CRIME RATE, 2001–2010",,
,,,
DEFINITIONS,DEFINITIONS,,
,,,
"Violent index crimes are murder/non-negligent manslaughter, forcible rape, robbery, and aggravated","Violent index crimes are murder/non-negligent manslaughter, forcible rape, robbery, and aggravated","Violent index crimes are murder/non-negligent manslaughter, forcible rape, robbery, and aggravated",
"assault. Violent crime rate is the number of violent crimes reported per 100,000 population.","assault. Violent crime rate is the number of violent crimes reported per 100,000 population.","assault. Violent crime rate is the number of violent crimes reported per 100,000 population.",
,,,
,Murder/non-negligent manslaughter is the willful (non-negligent) killing of one human being by,Murder/non-negligent manslaughter is the willful (non-negligent) killing of one human being by,
,another.,,
,,,
,"Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s will; or","Forcible rape is the carnal knowledge of a person, forcibly and/or against that person’s will; or",
