Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010",,
Source: DCJS,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,2001,,,,
,,,,,,
,,,,,,
,,,Northern,Northern,,
,,,,"2,506.4",,
,,Valley,,,,
,,"1,971.5",,,,
,,,,,Eastern,
,,,Central,Central,"1,713.0",
,,West Central,"3,448.5","3,448.5",Hampton,
,Southwest,"2,337.6",,,,
,,,Southside,,Roads,
,"1,860.1",,"2,103.8",,"3,913.5",
,"The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.",,
,,,,,,
,,,,,,
,,,,,,
,,2010,,,,
,,,,,,
,,,,,,
,,,Northern,Northern,,
,,,"1,716.1","1,716.1",,
,,,,,,
,,Valley,,,,
,,"1,716.0",,,,
,,,,,Eastern,
,,,Central,Central,"1,422.3",
,,,,"2,382.8",,
,,West Central,,,,
,,,,,Hampton,
,,"2,357.6",,,,
,Southwest,,Southside,,Roads,
,,,,,,
,"1,970.4",,"2,115.6",,"3,527.9",
,"In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.",
,,,,,,
,,,,,,
"From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,12
,,,,,,
