Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”,Name: “Table 1 of 1 on page 7 of 27”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,
,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010",
Source: DCJS,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,,
,,,,,,,,,,,,
,,200.0,,,,,,,,,,
,,,,,,,,,,,,
,,160.0,,,,,,,,,,
,,,,,,,,,,,,
,,120.0,,,,,,,,,,
,,,,,,,,,,,,
,,80.0,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,40.0,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,0.0,,,,,,,,,,
,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,Robbery Rate,Robbery Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,,,
,,,,,,,,,,,,
,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009– 2010,2009– 2010,
,,,Robbery Rate,Robbery Rate,Robbery Rate,Robbery Rate,-29.9,-29.9,-29.9,,-11.7,
,,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,-30.4,-30.4,-30.4,,-4.3,
,,,,,,,,,,,,
,,,,,,,,,,,,
The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the
violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,,,,,
,,,,,,,,,,,,
The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was
the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
