Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Table 4.19-8,Table 4.19-8,Table 4.19-8,Table 4.19-8,,,,,,,,,
CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,
,,,,,,,,WATERSHED,WATERSHED,WATERSHED,WATERSHED,,,,,,,,,
,,,,,,,Lower James,Lower James,Lower James,,Blackwater,Blackwater,Blackwater,Nansemond,Nansemond,Nansemond,,Nottoway,Nottoway,
,,,,,,,,River,,,,River,,,River,,,River,,
,,,,,,,Watershed,Watershed,Watershed,,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,
CBA 1 (acres),CBA 1 (acres),,,,,,,514,,,,"6,312",,,"3,802",,,517,,
CBA 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5%,,,,2.0%,,,5.9%,,,5.0%,,
(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),,,,,,,,,,,,,,,,
CBA 2 (acres),CBA 2 (acres),,,,,,,514,,,,"5,876",,,"3,862",,,391,,
CBA 2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5%,,,,1.9%,,,6.0%,,,3.8%,,
(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),,,,,,,,,,,,,,,,
CBA 3 (acres),CBA 3 (acres),,,,,,,514,,,,"6,489",,,"3,788",,,391,,
CBA 3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5%,,,,2.1%,,,5.9%,,,3.8%,,
(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),,,,,,,,,,,,,,,,
,Source:,"Michael Baker Jr., 2005.","Michael Baker Jr., 2005.","Michael Baker Jr., 2005.","Michael Baker Jr., 2005.","Michael Baker Jr., 2005.",,,,,,,,,,,,,,
Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does
not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management
practices,are,employed.,,As,noted,in,the,Water,Quality,Quality,Quality,Technical,Technical,Report,and,Natural,Natural,Resources,Resources,Resources
Technical,"Report,",with,implementation,implementation,implementation,implementation,of,appropriate,appropriate,appropriate,mitigation,mitigation,mitigation,measures,and,best,best,management,management,management
practices,"(BMPs),",the,construction,construction,construction,and,operation,operation,of,a,CBA,is,not,expected,to,result,in,measurable,measurable,measurable
degradation,of,water,quality,or,affect,changes,changes,to,regional,regional,regional,water,quality.,The,cumulative,cumulative,cumulative,amounts,amounts,of
"impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative"
