Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”,Name: “Table 1 of 1 on page 15 of 33”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,
reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-
Build Alternative:,Build Alternative:,,,,,,,,,,,,,,,,,,
•,Under,CBA,"1,",existing,Route,460,would,have,an,ADT,of,"1,500","1,500",to,"4,500",(76,to,90,percent
,"reduction in ADT),","reduction in ADT),","reduction in ADT),",,,,,,,,,,,,,,,,
•,Under,CBA,"2,",existing,Route,460,would,have,an,ADT,of,"1,500","1,500",to,"4,500",(73,to,90,percent
,"reduction in ADT), and","reduction in ADT), and","reduction in ADT), and","reduction in ADT), and",,,,,,,,,,,,,,,
•,Under,CBA,"3,",existing,Route,460,would,have,an,ADT,of,"1,400","1,400",to,"8,000",(49,to,90,percent
,reduction in ADT).,reduction in ADT).,reduction in ADT).,,,,,,,,,,,,,,,,
