Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,,
4.18.5,,"Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts","Indirect Terrestrial Communities, Habitat, and Biodiversity impacts",,,,,,
"For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat","For purposes of this assessment, forestland is used as the primary indicator of terrestrial wildlife habitat"
and,biodiversity.,biodiversity.,Indirect,Indirect,Indirect,impacts,impacts,evaluated,evaluated,in,this,analysis,analysis,include,include,incremental,incremental,habitat,,"loss,",forest,forest
"fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.","fragmentation, and resulting effects upon regional biodiversity.",,As reported in the Natural Resources,As reported in the Natural Resources,As reported in the Natural Resources,As reported in the Natural Resources,As reported in the Natural Resources,As reported in the Natural Resources,As reported in the Natural Resources,As reported in the Natural Resources
"Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they","Technical Report, uplands within certain portions of the study area are so highly fragmented that they"
"afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of","afford limited contribution with respect to wildlife corridors; however, riparian corridors and a number of"
headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as,headwater areas in the western portion of the study area have been less disturbed and presently serve as
components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,components of several prominent wildlife corridors within the region.,,,,,,,,
