Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,,,
,,,,,,,,Table 4.19-4,Table 4.19-4,Table 4.19-4,,,,,,,,,
,,,,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,DIRECT AND INDIRECT FARMLAND IMPACTS,,,,,,
,,,,,,,,,,,,,Total Direct and,Total Direct and,Total Direct and,,,,
,,,,,,,,,,Indirect,Indirect,,,,,,,,
,,,,,Direct Agricultural,Direct Agricultural,Direct Agricultural,Direct Agricultural,,,,,,Indirect,,,Percent of,Percent of,Percent of
,,,,,,,,,Agricultural,Agricultural,Agricultural,,,,,,,,
,,Alternative,,,,Impacts,Impacts,,,,,,Agricultural,Agricultural,Agricultural,Agricultural Land,Agricultural Land,Agricultural Land,Agricultural Land
,,,,,,,,,,Impacts,Impacts,,,,,,,,
,,,,,,(acres),(acres),,,,,,,Impacts,,,in Study Area,in Study Area,in Study Area
,,,,,,,,,,(acres),(acres),,,,,,,,
,,,,,,,,,,,,,,(acres),,,,,
,,Planning Corridor,Planning Corridor,Planning Corridor,,965,,,,115,115,,,"1,080",,,,0.75%,
CBA 1,CBA 1,,,,,,,,,,,,,,,,,,
,,Design Corridor,Design Corridor,Design Corridor,,517,,,,115,115,,,632,,,,0.44%,
,,Planning Corridor,Planning Corridor,Planning Corridor,,1237,,,,30,,,,"1,267",,,,0.88%,
CBA 2,CBA 2,,,,,,,,,,,,,,,,,,
,,Design Corridor,Design Corridor,Design Corridor,,557,,,,30,,,,587,,,,0.41%,
,,Planning Corridor,Planning Corridor,Planning Corridor,,1229,,,,150,150,,,"1,379",,,,0.95%,
CBA 3,CBA 3,,,,,,,,,,,,,,,,,,
,,Design Corridor,Design Corridor,Design Corridor,,707,,,,150,150,,,857,,,,0.59%,
Source:,Parsons Brinckerhoff and Michael Baker Jr. 2005,Parsons Brinckerhoff and Michael Baker Jr. 2005,Parsons Brinckerhoff and Michael Baker Jr. 2005,Parsons Brinckerhoff and Michael Baker Jr. 2005,Parsons Brinckerhoff and Michael Baker Jr. 2005,Parsons Brinckerhoff and Michael Baker Jr. 2005,Parsons Brinckerhoff and Michael Baker Jr. 2005,,,,,,,,,,,,
