Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,
4.19.3,Cumulative Farmland Impacts,Cumulative Farmland Impacts,Cumulative Farmland Impacts,Cumulative Farmland Impacts,Cumulative Farmland Impacts,,,,,,,,,,
Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the,Cumulative impacts to agricultural lands may result from the conversion of agricultural lands from the
"proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will","proposed project, potential development, and private actions. The cumulative impacts to farmlands will"
"occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange","occur as a result of 1) direct project impacts, 2) the project’s indirect land use impacts in interchange"
"areas, and 3) other planned actions.","areas, and 3) other planned actions.","areas, and 3) other planned actions.","areas, and 3) other planned actions.","areas, and 3) other planned actions.",Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed,Cumulative impacts cannot be directly estimated for actively farmed
parcels due to lack of GIS information.,parcels due to lack of GIS information.,parcels due to lack of GIS information.,parcels due to lack of GIS information.,parcels due to lack of GIS information.,parcels due to lack of GIS information.,"However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a","However, impacts to land classified as agricultural serves as a"
proxy.,This,classification,classification,includes,,cropland,and,"pasture,",confined,feeding,operations,operations,and,“other”,“other”
agricultural land.,agricultural land.,agricultural land.,,,,,,,,,,,,,
A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to,A GIS analysis of the location of agricultural land uses and agricultural/forestal districts was compared to
