4.18,INDIRECT EFFECTS,INDIRECT EFFECTS,INDIRECT EFFECTS,INDIRECT EFFECTS,INDIRECT EFFECTS,INDIRECT EFFECTS,,,,,,,,,,,,,,,
Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.,Sections 4.18 and 4.19 discuss findings of the Indirect (4.18) and Cumulative Impacts (4.19) assessment.
In,compliance,compliance,with,the,National,National,Environmental,Environmental,Environmental,,Policy,Act,(NEPA),and,the,President's,President's,President's,Council,on,on
Environmental,Environmental,Environmental,Quality,Quality,(CEQ),regulations,regulations,(40,(40,CFR,1508.25,1508.25,"(c)),",the,potential,potential,indirect,indirect,effects,and,and
"cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM","cumulative impacts are examined along with the direct impacts of the 2026 No-Build Alternative, the TSM"
"Alternative, and the CBAs.","Alternative, and the CBAs.","Alternative, and the CBAs.","Alternative, and the CBAs.","Alternative, and the CBAs.",The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure,The purpose of the indirect and cumulative impact assessment is to ensure
that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,that federal actions consider the full range of potential environmental consequences.,When assessing,When assessing,When assessing,When assessing,When assessing
"the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the","the indirect impacts and cumulative effects of a proposed action, it is important to effectively identify the"
potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,potential consequences of human activities on the natural and built environment.,,,,,,
"Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following","Direct, indirect, and cumulative impacts are assessed for this project in accordance with the following"
definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,definitions provided in the Council on Environmental Quality (CEQ) regulations:,,,,,,
•,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);,Direct impacts are “caused by the action and occur at the same time and place” (40 CFR 1508.8);
