Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,,
ordinance,ordinance,(Virginia,(Virginia,(Virginia,Ground,,Water,Water,Protection,Protection,Steering,Steering,Steering,"Committee,","Committee,",1998),1998),or,the,100-foot,100-foot,(30.5-meter),(30.5-meter),(30.5-meter)
wellhead,wellhead,setback,setback,setback,zone,specified,specified,specified,in,Virginia,Virginia,Waterworks,Waterworks,Waterworks,Regulations,Regulations,Regulations,(VR,355-18-000),355-18-000),355-18-000),for,public,public
groundwater supply wells.,groundwater supply wells.,groundwater supply wells.,groundwater supply wells.,groundwater supply wells.,groundwater supply wells.,"Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated","Public groundwater resources (i.e., public water supply wells and associated"
"1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.","1,000-foot wellhead protection radius) within the study area, are shown in Figure 4.10-3.",As shown in,As shown in,As shown in
"Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at","Figure 4.10-3, CBA 2 would encroach upon the non-regulatory 1,000-foot wellhead protection radius at"
three well locations.,three well locations.,three well locations.,three well locations.,three well locations.,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in,CBA 2 would also encroach upon the 100-foot wellhead setback zone (specified in
Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Virginia Waterworks Regulations) at one of the three aforementioned well locations.,Neither CBA 1 nor,Neither CBA 1 nor,Neither CBA 1 nor,Neither CBA 1 nor,Neither CBA 1 nor
CBA,3,would,encroach,encroach,encroach,upon,,a,"1,000-foot","1,000-foot",wellhead,wellhead,wellhead,protection,radius,radius,or,a 100-foot,a 100-foot,a 100-foot,wellhead,wellhead,setback,setback
