Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,
"potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water","potential for dispersion, the size of the catchment area, the biological diversity of the receiving water"
"body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.","body, and relative effectiveness of proposed mitigation measures.",,,,,,
"Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without","Construction of a CBA would result in an increase in impervious surfaces – a situation which, without"
"stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.","stormwater management, could increase peak rates of runoff within a given drainage area.",To varying,To varying
"degrees,",construction,construction,of,a,CBA,would,also,result,in,the,introduction,of,certain,pollutants,normally,normally
associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,associated with vehicular traffic (a function of vehicle miles traveled or VMT).,With respect to highway,With respect to highway,With respect to highway,With respect to highway
"projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface","projects, stormwater pollution loading is the quantity of pollutants that are transported off the road surface"
before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,before they reach a stormwater management facility.,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater,If not addressed through appropriate stormwater
