Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,
4.10.1.2,4.10.1.2,Impaired Waters,Impaired Waters,Impaired Waters,,,,,,,,,,,,,
Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Figure 4.10-1 shows impaired waters (stream segments) that would be crossed by CBAs.,Table 4.10-2,Table 4.10-2
lists,these,"impaired waters, sources of","impaired waters, sources of","impaired waters, sources of","impaired waters, sources of","impaired waters, sources of","impairment,","impairment,","impairment,",and,those highway-related,those highway-related,those highway-related,pollutants,pollutants,which could,which could
exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,exacerbate or contribute to the existing impairment.,,,,,,,,
Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the,Relatively large portions of the Blackwater River watershed and a number of surface waters within the
"study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen.","study area are classified as impaired on the basis of fecal coliform, sediments, and low dissolved oxygen."
"As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),","As set forth in the “305(b)/303(d) 2002 Integrated List of Assessed Waters in Virginia” (VDEQ, 2002),"
"these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway","these impairments are related to agricultural runoff, concentrated livestock operations, and non-highway"
