Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: HAMPTON ROADS,REGIONAL PROFILE: HAMPTON ROADS,REGIONAL PROFILE: HAMPTON ROADS,REGIONAL PROFILE: HAMPTON ROADS,REGIONAL PROFILE: HAMPTON ROADS,REGIONAL PROFILE: HAMPTON ROADS,REGIONAL PROFILE: HAMPTON ROADS,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,April 2011,April 2011,April 2011,,,,
,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,,
,,,Hampton Roads,Hampton Roads,Virginia,,,,,,,,,,,,,
,,,,,,,•,While,,Hampton,Hampton,Roads,,has,been,,identified,identified
,,,,,,,,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying,nationally as one of the best regions for high-paying
,,,,36%,,36%,,"jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially","jobs, median household income varies substantially"
,,,,,,,,across localities.,across localities.,across localities.,,,,,,,,
,,,27%,,28%,29%,,,,,,,,,,,,
,,,25%,,,,,o,Williamsburg,Williamsburg,Williamsburg,and,Norfolk,Norfolk,have,the,lowest,lowest
,,,,,,,,,"median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000.","median household income: less than $42,000."
