Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,
Tally,,,,,,,,,,,,,,,,,,,
,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,Selected Coded Field: Basic: Property Use,,,,,,,,,,,,,
,,Report Period: From 01/01/2010 to 12/31/2010,Report Period: From 01/01/2010 to 12/31/2010,Report Period: From 01/01/2010 to 12/31/2010,Report Period: From 01/01/2010 to 12/31/2010,Report Period: From 01/01/2010 to 12/31/2010,Report Period: From 01/01/2010 to 12/31/2010,Report Period: From 01/01/2010 to 12/31/2010,,,,,,,,,,,
CODE,Description,Description,FREQ,FREQ,EXPs,CIV,CIV,CIV,CIV,FF,FF,FF,FF,PROP LOSS,PROP,CONT LOSS,CONT,TOTAL LOSS,TOT
,,,,%,,DTHS,DTHS,INJS,INJS,DTHS,DTHS,INJS,INJS,,LOSS,,LOSS,,LOSS
,,,,,,,%,,%,,%,,%,,%,,%,,%
580,"General retail, other","General retail, other","1,896",0.29 %,0,0,0.00 %,0,0.00 %,0,0.00 %,3,0.71 %,"343,902",0.17 %,"198,052",0.30 %,"541,954",0.21 %
,Department or discount,Department or discount,,,,,,,,,,,,,,,,,
581,,,"2,660",0.41 %,0,0,0.00 %,1,0.15 %,0,0.00 %,2,0.47 %,"253,176",0.13 %,"210,401",0.32 %,"463,577",0.18 %
,,store,,,,,,,,,,,,,,,,,
592,,Bank,899,0.14 %,2,0,0.00 %,0,0.00 %,0,0.00 %,1,0.24 %,"22,575",0.01 %,50,0.00 %,"22,625",0.01 %
,Office:,veterinary or,,,,,,,,,,,,,,,,,
593,,,272,0.04 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,350,0.00 %,"1,000",0.00 %,"1,350",0.00 %
,research,research,,,,,,,,,,,,,,,,,
,Post office or mailing,Post office or mailing,,,,,,,,,,,,,,,,,
596,,,310,0.05 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"2,500",0.00 %,500,0.00 %,"3,000",0.00 %
,,firms,,,,,,,,,,,,,,,,,
599,Business office,Business office,"9,649",1.50 %,4,0,0.00 %,2,0.31 %,0,0.00 %,5,1.18 %,"4,380,623",2.22 %,"1,218,809",1.87 %,"5,599,432",2.13 %
,"Utility, defense,","Utility, defense,",,,,,,,,,,,,,,,,,
600,"agriculture, mining, other","agriculture, mining, other",477,0.07 %,1,0,0.00 %,1,0.15 %,0,0.00 %,0,0.00 %,"922,113",0.47 %,"391,202",0.60 %,"1,313,315",0.50 %
,"Energy production plant,","Energy production plant,",,,,,,,,,,,,,,,,,
610,,,33,0.01 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %
,,other,,,,,,,,,,,,,,,,,
,Steam or heat generating,Steam or heat generating,,,,,,,,,,,,,,,,,
614,,,27,0.00 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"5,001",0.00 %,1,0.00 %,"5,002",0.00 %
,,plant,,,,,,,,,,,,,,,,,
,Electric generating plant,Electric generating plant,,,,,,,,,,,,,,,,,
615,,,41,0.01 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"14,000",0.01 %,"9,000",0.01 %,"23,000",0.01 %
,Laboratory or science,Laboratory or science,,,,,,,,,,,,,,,,,
629,,,250,0.04 %,0,0,0.00 %,0,0.00 %,0,0.00 %,0,0.00 %,"24,600",0.01 %,700,0.00 %,"25,300",0.01 %
,lababoratory,lababoratory,,,,,,,,,,,,,,,,,
,Page 10 of 16,Page 10 of 16,,,,,,,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,,,,Fri Mar 11 11:29:13 EST 2011,Fri Mar 11 11:29:13 EST 2011,Fri Mar 11 11:29:13 EST 2011
